FormID, EditorID, Full, Keywords
0x001BAC23,"PCM_Narion_Sumati_Prey01",""
0x001BAC24,"PCM_Narion_Sumati_Predator01",""
0x001BB05F,"PCM_Rivera_Rivera-I_Critter02",""
0x001BB060,"PCM_Rivera_Rivera-I_Critter01",""
0x001BB061,"PCM_Rivera_Rivera-I_Predator04",""
0x001BB062,"PCM_Rivera_Rivera-I_Predator03",""
0x001BB063,"PCM_Rivera_Rivera-I_Predator02",""
0x001BB064,"PCM_Rivera_Rivera-I_Predator01",""
0x001BB95C,"PCM_Sparta_Sparta-IV_Critter02",""
0x001BB95D,"PCM_Sparta_Sparta-IV_Critter01",""
0x001BB95E,"PCM_Sparta_Sparta-IV_Prey02",""
0x001BB95F,"PCM_Sparta_Sparta-IV_Prey01",""
0x001BB960,"PCM_Sparta_Sparta-IV_Predator02",""
0x001BB961,"PCM_Sparta_Sparta-IV_Predator01",""
0x001BE894,"PCM_Volii_Volii-Epsilon_Critter01",""
0x001BEAD2,"PCM_Rasalhague_Rasalhague-II_Prey02",""
0x001BEAD3,"PCM_Rasalhague_Rasalhague-II_Prey01",""
0x001BEAD7,"PCM_Rasalhague_Rasalhague-II_Predator01",""
0x001BEE0D,"PCM_Rana_Rana-VI-a_Prey02",""
0x001BEE0E,"PCM_Rana_Rana-VI-a_Prey01",""
0x001BEE0F,"PCM_Rana_Rana-VI-a_Predator02",""
0x001BEE10,"PCM_Rana_Rana-VI-a_Predator01",""
0x001BFE8F,"PCM_Rana_Rana-IV_Critter01",""
0x001BFE90,"PCM_Rana_Rana-IV_Predator02",""
0x001BFE91,"PCM_Rana_Rana-IV_Prey01",""
0x001BFE92,"PCM_Rana_Rana-IV_Predator01",""
0x001C067F,"PCM_Rana_Rana-III_Predator03",""
0x001C0680,"PCM_Rana_Rana-III_Predator02",""
0x001C0681,"PCM_Rana_Rana-III_Predator01",""
0x001C0682,"PCM_Rana_Rana-III_Critter01",""
0x001C0683,"PCM_Rana_Rana-III_Prey04",""
0x001C0684,"PCM_Rana_Rana-III_Prey03",""
0x001C0685,"PCM_Rana_Rana-III_Prey02",""
0x001C0686,"PCM_Rana_Rana-III_Prey01",""
0x001C0F2A,"PCM_Sparta_Sparta-III_Critter01",""
0x001C0F2B,"PCM_Sparta_Sparta-III_Prey01",""
0x001C0F2C,"PCM_Sparta_Sparta-III_Predator01",""
0x001C0F2D,"PCM_Shoza_Shoza-IV_Critter01",""
0x001C0F2E,"PCM_Shoza_Shoza-IV_Prey01",""
0x001C0F2F,"PCM_Shoza_Shoza-IV_Predator01",""
0x001C15F3,"PCM_Pyraas_Pyraas-VIII-a_Predator01",""
0x001C15F4,"PCM_Pyraas_Pyraas-VIII-a_Prey01",""
0x001C1F6E,"PCM_Proxima-Ternion_Proxima-Ternion-IV_Critter01",""
0x001C1F6F,"PCM_Proxima-Ternion_Proxima-Ternion-IV_Predator01",""
0x001C23F7,"PCM_Serpentis_Serpentis-III_Critter01",""
0x001C23F8,"PCM_Serpentis_Serpentis-III_Prey03",""
0x001C23F9,"PCM_Serpentis_Serpentis-III_Prey02",""
0x001C23FA,"PCM_Serpentis_Serpentis-III_Prey01",""
0x001C23FB,"PCM_Serpentis_Serpentis-III_Predator01",""
0x001C23FC,"PCM_Serpentis_Serpentis-II_Critter01",""
0x001C23FD,"PCM_Serpentis_Serpentis-II_Prey01",""
0x001C23FE,"PCM_Serpentis_Serpentis-II_Predator01",""
0x001C2AE0,"PCM_Proxima-Ternion_Proxima-Ternion-III_Critter01",""
0x001C2AE1,"PCM_Proxima-Ternion_Proxima-Ternion-III_Prey02",""
0x001C2AE2,"PCM_Proxima-Ternion_Proxima-Ternion-III_Prey01",""
0x001C2AE3,"PCM_Proxima-Ternion_Proxima-Ternion-III_Predator02",""
0x001C2AE4,"PCM_Proxima-Ternion_Proxima-Ternion-III_Predator01",""
0x001C2FC0,"PCM_Procyon-A_Procyon-III_Critter02_Floater",""
0x001C2FC1,"PCM_Procyon-A_Procyon-III_Critter01",""
0x001C2FC2,"PCM_Procyon-A_Procyon-III_Prey03",""
0x001C2FC3,"PCM_Procyon-A_Procyon-III_Prey02",""
0x001C2FC4,"PCM_Procyon-A_Procyon-III_Prey01",""
0x001C2FC5,"PCM_Procyon-A_Procyon-III_Predator03",""
0x001C2FC6,"PCM_Procyon-A_Procyon-III_Predator02",""
0x001C2FC7,"PCM_Procyon-A_Procyon-III_Predator01",""
0x001C334A,"PCM_Porrima_Porrima-IV-c_Critter01",""
0x001C334B,"PCM_Porrima_Porrima-IV-c_Prey01",""
0x001C334C,"PCM_Porrima_Porrima-IV-c_Predator01",""
0x001C3D04,"PCM_Schrodinger_Schrodinger-VIII-a_Critter01",""
0x001C3D05,"PCM_Schrodinger_Schrodinger-VIII-a_Prey01",""
0x001C43D7,"PCM_Schrodinger_Schrodinger-VIII-a_Predator01",""
0x001C48CA,"PCM_Schrodinger_Schrodinger-IV_Critter01",""
0x001C48CB,"PCM_Schrodinger_Schrodinger-IV_Prey01",""
0x001C48CC,"PCM_Schrodinger_Schrodinger-IV_Predator01",""
0x001C48CD,"PCM_Oborum-Prime_Oborum-I_Prey03",""
0x001C48CE,"PCM_Oborum-Prime_Oborum-I_Predator02",""
0x001C48CF,"PCM_Piazzi_Piazzi-IV-c_Predator03",""
0x001C48D0,"PCM_Piazzi_Piazzi-IV-c_Prey01",""
0x001C48D1,"PCM_Piazzi_Piazzi-IV-c_Predator02",""
0x001C48D2,"PCM_Piazzi_Piazzi-IV-c_Predator01",""
0x001C48EA,"PCM_Moloch_Moloch-II_Critter03",""
0x001C48EB,"PCM_Moloch_Moloch-II_Critter02_Floater",""
0x001C48EC,"PCM_Moloch_Moloch-II_Critter01",""
0x001C48ED,"PCM_Moloch_Moloch-II_Prey03",""
0x001C48EE,"PCM_Moloch_Moloch-II_Prey02",""
0x001C48EF,"PCM_Moloch_Moloch-II_Prey01",""
0x001C48F0,"PCM_Moloch_Moloch-II_Predator03",""
0x001C48F1,"PCM_Moloch_Moloch-II_Predator02",""
0x001C48F2,"PCM_Moloch_Moloch-II_Predator01",""
0x001C50E2,"PCM_Oborum-Prime_Oborum-I_Critter02",""
0x001C50E3,"PCM_Oborum-Prime_Oborum-I_Critter01",""
0x001C50E4,"PCM_Oborum-Prime_Oborum-I_Prey02",""
0x001C50E5,"PCM_Oborum-Prime_Oborum-I_Prey01",""
0x001C50E6,"PCM_Oborum-Prime_Oborum-I_Predator01",""
0x001C6940,"PCM_McClure_McClure-II_Critter01",""
0x001C6941,"PCM_McClure_McClure-II_Prey02",""
0x001C6942,"PCM_McClure_McClure-II_Prey01",""
0x001C6943,"PCM_McClure_McClure-II_Predator01",""
0x001C6944,"PCM_Newton_Newton-III_Critter01",""
0x001C6945,"PCM_Newton_Newton-III_Prey01",""
0x001C6946,"PCM_Newton_Newton-III_Predator01",""
0x001C6947,"PCM_Newton_Newton-II_Critter02",""
0x001C6948,"PCM_Newton_Newton-II_Critter01",""
0x001C6949,"PCM_Newton_Newton-II_Prey03",""
0x001C694A,"PCM_Newton_Newton-II_Prey02",""
0x001C694B,"PCM_Newton_Newton-II_Prey01",""
0x001C694C,"PCM_Newton_Newton-II_Predator02",""
0x001C694D,"PCM_Newton_Newton-II_Predator01",""
0x001C7188,"PCM_Delta-Pavonis_Magnar_Critter01",""
0x001C7189,"PCM_Delta-Pavonis_Magnar_Predator03",""
0x001C718A,"PCM_Delta-Pavonis_Magnar_Prey02",""
0x001C718B,"PCM_Delta-Pavonis_Magnar_Prey01",""
0x001C718C,"PCM_Delta-Pavonis_Magnar_Predator02",""
0x001C718D,"PCM_Delta-Pavonis_Magnar_Predator01",""
0x001C7402,"PCM_Maal_Maal-V_Critter01",""
0x001C7403,"PCM_Maal_Maal-V_Prey02",""
0x001C7404,"PCM_Maal_Maal-V_Prey01",""
0x001C7405,"PCM_Maal_Maal-V_Predator02",""
0x001C7406,"PCM_Maal_Maal-V_Predator01",""
0x001C7DFE,"PCM_Olympus_Nesoi_Critter01",""
0x001C7DFF,"PCM_Olympus_Nesoi_Prey03",""
0x001C7E00,"PCM_Olympus_Nesoi_Prey02",""
0x001C7E01,"PCM_Olympus_Nesoi_Prey01",""
0x001C7E02,"PCM_Olympus_Nesoi_Predator03",""
0x001C7E03,"PCM_Olympus_Nesoi_Predator02",""
0x001C7E04,"PCM_Olympus_Nesoi_Predator01",""
0x001C7E05,"PCM_Nemeria_Nemeria-IV-a_Critter01",""
0x001C7E06,"PCM_Nemeria_Nemeria-IV-a_Prey01",""
0x001C7E07,"PCM_Nemeria_Nemeria-IV-a_Predator01",""
0x001C801D,"PCM_Maal_Maal-IX-b_Critter01",""
0x001C801E,"PCM_Maal_Maal-IX-b_Predator01",""
0x001C80FC,"PCM_Maal_Maal-IV_Critter01",""
0x001C80FD,"PCM_Maal_Maal-IV_Prey02",""
0x001C80FE,"PCM_Maal_Maal-IV_Prey01",""
0x001C80FF,"PCM_Maal_Maal-IV_Predator01",""
0x001C9AC9,"PCM_Porrima_Porrima-IV-c_Critter02_Floater",""
0x001C9ACA,"PCM_Procyon-A_Procyon-III_Predator04_Swimmer",""
0x001C9ACB,"PCM_Procyon-A_Procyon-III_Prey04_Swimmer",""
0x001C9ACC,"PCM_Rana_Rana-III_Critter02_Floater",""
0x001C9ACD,"PCM_Rana_Rana-III_Prey05_Swimmer",""
0x001CB790,"PCM_Nemeria_Nemeria-II_Critter01",""
0x001CB791,"PCM_Nemeria_Nemeria-II_Prey02",""
0x001CB792,"PCM_Nemeria_Nemeria-II_Prey01",""
0x001CB793,"PCM_Nemeria_Nemeria-II_Predator01",""
0x001CBC8A,"PCM_Kryx_Neebas_Critter01",""
0x001CBC8B,"PCM_Kryx_Neebas_Prey01",""
0x001CBC8C,"PCM_Kryx_Neebas_Predator01",""
0x001CBCAD,"PCM_Leviathan_Leviathan-IV_Critter02",""
0x001CBCAE,"PCM_Leviathan_Leviathan-IV_Critter01",""
0x001CBCAF,"PCM_Leviathan_Leviathan-IV_Prey02",""
0x001CBCB0,"PCM_Leviathan_Leviathan-IV_Prey01_Swimmer",""
0x001CBCB1,"PCM_Leviathan_Leviathan-IV_Predator01",""
0x001CCAEA,"PCM_Linnaeus_Linnaeus-II_Critter01",""
0x001CCAEB,"PCM_Linnaeus_Linnaeus-II_Prey02",""
0x001CCAEC,"PCM_Linnaeus_Linnaeus-II_Prey01",""
0x001CF18C,"PCM_Leonis_Leonis-V_Critter01",""
0x001CF18D,"PCM_Leonis_Leonis-V_Prey02",""
0x001CF18E,"PCM_Leonis_Leonis-V_Prey01",""
0x001CF18F,"PCM_Leonis_Leonis-V_Predator01",""
0x001CF572,"PCM_Leonis_Leonis-IV_Critter01",""
0x001CF573,"PCM_Leonis_Leonis-IV_Prey01",""
0x001CF574,"PCM_Leonis_Leonis-IV_Predator02",""
0x001CF575,"PCM_Leonis_Leonis-IV_Predator01",""
0x001D064E,"PCM_Muphrid_Muphrid-V-B_Critter01",""
0x001D064F,"PCM_Muphrid_Muphrid-V-B_Prey02_Swimmer",""
0x001D0650,"PCM_Muphrid_Muphrid-V-B_Prey01",""
0x001D065D,"PCM_Muphrid_Muphrid-V-B_Predator01",""
0x001D065E,"PCM_Muphrid_Muphrid-IV_Critter02",""
0x001D065F,"PCM_Muphrid_Muphrid-IV_Critter01",""
0x001D06EE,"PCM_Muphrid_Muphrid-IV_Prey03_Swimmer",""
0x001D06EF,"PCM_Muphrid_Muphrid-IV_Prey02",""
0x001D0708,"PCM_Muphrid_Muphrid-IV_Prey01",""
0x001D0709,"PCM_Muphrid_Muphrid-IV_Predator02",""
0x001D070A,"PCM_Muphrid_Muphrid-IV_Predator01",""
0x001D070B,"PCM_Jaffa_Jaffa-III_Critter01",""
0x001D070C,"PCM_Jaffa_Jaffa-III_Prey02",""
0x001D0714,"PCM_Jaffa_Jaffa-III_Prey01",""
0x001D0719,"PCM_Jaffa_Jaffa-III_Predator02",""
0x001D0732,"PCM_Jaffa_Jaffa-III_Predator01",""
0x001D0734,"PCM_Jaffa_Jaffa-II_Critter01",""
0x001D0735,"PCM_Jaffa_Jaffa-II_Prey01",""
0x001D0738,"PCM_Jaffa_Jaffa-II_Predator01",""
0x001D074F,"PCM_Ixyll_Ixyll-III-b_Critter02",""
0x001D0758,"PCM_Ixyll_Ixyll-III-b_Critter01",""
0x001D0762,"PCM_Ixyll_Ixyll-III-b_Prey02",""
0x001D0767,"PCM_Ixyll_Ixyll-III-b_Prey01",""
0x001D076C,"PCM_Ixyll_Ixyll-III-b_Predator02",""
0x001D0770,"PCM_Ixyll_Ixyll-III-b_Predator01",""
0x001D0780,"PCM_Ixyll_Ixyll-II_Critter02",""
0x001D0781,"PCM_Ixyll_Ixyll-II_Critter01",""
0x001D0782,"PCM_Ixyll_Ixyll-II_Prey03",""
0x001D0783,"PCM_Ixyll_Ixyll-II_Prey02",""
0x001D0784,"PCM_Ixyll_Ixyll-II_Prey01",""
0x001D0785,"PCM_Ixyll_Ixyll-II_Predator01",""
0x001D07E6,"PCM_Indum_Indum-II_Critter01",""
0x001D07E7,"PCM_Indum_Indum-II_Prey01",""
0x001D07E8,"PCM_Indum_Indum-II_Predator01",""
0x001D2FA0,"PCM_Leonis_Leonis-III_Critter02",""
0x001D2FA1,"PCM_Leonis_Leonis-III_Critter01",""
0x001D2FA2,"PCM_Leonis_Leonis-III_Prey03",""
0x001D2FA3,"PCM_Leonis_Leonis-III_Prey02",""
0x001D2FA4,"PCM_Leonis_Leonis-III_Prey01",""
0x001D2FA5,"PCM_Leonis_Leonis-III_Predator02",""
0x001D2FA6,"PCM_Leonis_Leonis-III_Predator01",""
0x001D301F,"PCM_Lantana_Lantana-VIII-b_Critter01",""
0x001D3020,"PCM_Lantana_Lantana-VIII-b_Prey01",""
0x001D3D1D,"PCM_Lantana_Lantana-IV_Critter01",""
0x001D3D1E,"PCM_Lantana_Lantana-IV_Prey01",""
0x001D3D1F,"PCM_Lantana_Lantana-IV_Predator01",""
0x001D446B,"Template_Stats_Tough_Creature_03",""
0x001D50E1,"PCM_Lantana_Lantana-III_Critter01",""
0x001D50E2,"PCM_Lantana_Lantana-III_Predator03",""
0x001D50E3,"PCM_Lantana_Lantana-III_Prey02",""
0x001D50E4,"PCM_Lantana_Lantana-III_Prey01",""
0x001D50E5,"PCM_Lantana_Lantana-III_Predator02",""
0x001D50E6,"PCM_Lantana_Lantana-III_Predator01",""
0x001D5137,"PCM_Kumasi_Kumasi-III_Critter01",""
0x001D5138,"PCM_Kumasi_Kumasi-III_Prey02",""
0x001D5139,"PCM_Kumasi_Kumasi-III_Prey01",""
0x001D513A,"PCM_Kumasi_Kumasi-III_Predator01",""
0x001D5A2F,"PCM_Khayyam_Khayyam-II_Prey04",""
0x001D5A30,"PCM_Khayyam_Khayyam-II_Predator03",""
0x001D5A9A,"PCM_Hyla_Hyla-II_Critter02",""
0x001D5A9B,"PCM_Hyla_Hyla-II_Critter01",""
0x001D5A9C,"PCM_Hyla_Hyla-II_Prey04_Swimmer",""
0x001D5A9D,"PCM_Hyla_Hyla-II_Prey03",""
0x001D5A9E,"PCM_Hyla_Hyla-II_Prey02",""
0x001D5A9F,"PCM_Hyla_Hyla-II_Prey01",""
0x001D5AA1,"PCM_Hyla_Hyla-II_Predator02",""
0x001D5AA3,"PCM_Hyla_Hyla-II_Predator01",""
0x001D5F36,"PCM_Khayyam_Khayyam-II_Prey03",""
0x001D5F37,"PCM_Khayyam_Khayyam-II_Prey02",""
0x001D5F38,"PCM_Khayyam_Khayyam-II_Prey01",""
0x001D5F39,"PCM_Khayyam_Khayyam-II_Predator02",""
0x001D5F3A,"PCM_Khayyam_Khayyam-II_Predator01",""
0x001D6B6D,"PCM_Huygens_Huygens-VII-b_CritterA",""
0x001D6B6E,"PCM_Huygens_Huygens-VII-b_PreyA",""
0x001D6B6F,"PCM_Huygens_Huygens-VII-b_PredatorA",""
0x001D6B7D,"PCM_Huygens_Huygens-IV_CritterA",""
0x001D6B7E,"PCM_Huygens_Huygens-IV_PreyB",""
0x001D6B7F,"PCM_Huygens_Huygens-IV_PreyA",""
0x001D6B80,"PCM_Huygens_Huygens-IV_PredatorA",""
0x001D7BC0,"PCM_Kang_Kang-VIII-c_Critter01",""
0x001D7BC1,"PCM_Katydid_Katydid-I-a_Critter01",""
0x001D7BC2,"PCM_Katydid_Katydid-I-a_Prey02",""
0x001D7BC3,"PCM_Katydid_Katydid-I-a_Prey01",""
0x001D7BC4,"PCM_Katydid_Katydid-I-a_Predator01",""
0x001D7BEB,"PCM_Heisenberg_Heisenberg-II_CritterB",""
0x001D7BEC,"PCM_Heisenberg_Heisenberg-II_CritterA",""
0x001D7BED,"PCM_Heisenberg_Heisenberg-II_PreyB",""
0x001D7BEE,"PCM_Heisenberg_Heisenberg-II_PreyA",""
0x001D7BEF,"PCM_Heisenberg_Heisenberg-II_PredatorB",""
0x001D7BF0,"PCM_Heisenberg_Heisenberg-II_PredatorA",""
0x001D8423,"PCM_Heinlein_Heinlein-VI-a_Critter01",""
0x001D8424,"PCM_Heinlein_Heinlein-VI-a_Prey01",""
0x001D8425,"PCM_Heinlein_Heinlein-VI-a_Predator01",""
0x001D871A,"PCM_Heinlein_Heinlein-IV-b_CritterA",""
0x001D871B,"PCM_Heinlein_Heinlein-IV-b_PreyA",""
0x001D871C,"PCM_Heinlein_Heinlein-IV-b_Predator01",""
0x001D871D,"PCM_Gamma-Vulpes_Gamma-Vulpes-II-a_CritterB",""
0x001D871E,"PCM_Gamma-Vulpes_Gamma-Vulpes-II-a_CritterA",""
0x001D871F,"PCM_Gamma-Vulpes_Gamma-Vulpes-II-a_PreyB",""
0x001D8720,"PCM_Gamma-Vulpes_Gamma-Vulpes-II-a_PreyA",""
0x001D8721,"PCM_Gamma-Vulpes_Gamma-Vulpes-II-a_PredatorB",""
0x001D8722,"PCM_Gamma-Vulpes_Gamma-Vulpes-II-a_PredatorA",""
0x001D9478,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_CritterB",""
0x001D9479,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_CritterA",""
0x001D947A,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_PreyC",""
0x001D947B,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_PreyB",""
0x001D947C,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_PreyA",""
0x001D947D,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_PredatorB",""
0x001D947E,"PCM_Gamma-Vulpes_Gamma-Vulpes-I_PredatorA",""
0x001D9527,"PCM_Freya_Freya-IX-b_CritterA",""
0x001D9528,"PCM_Freya_Freya-IX-b_PreyA",""
0x001D9529,"PCM_Freya_Freya-IX-b_PredatorA",""
0x001D952A,"PCM_Kang_Kang-III_Prey01",""
0x001D952B,"PCM_Kang_Kang-III_Predator03",""
0x001D952C,"PCM_Kang_Kang-III_Predator02",""
0x001D952D,"PCM_Kang_Kang-III_Predator01",""
0x001D9DB2,"PCM_Jaffa_Jaffa-IV_Predator02","Lesser Jaffa Lizard"
0x001D9DB3,"PCM_Jaffa_Jaffa-IV_Predator01","Greater Jaffa Lizard"
0x001DBAE4,"PCM_Huygens_Huygens-III_CritterB",""
0x001DBAE5,"PCM_Huygens_Huygens-III_CritterA",""
0x001DBAE6,"PCM_Huygens_Huygens-III_PreyC",""
0x001DBAE7,"PCM_Huygens_Huygens-III_PreyB",""
0x001DBAE8,"PCM_Huygens_Huygens-III_PreyA",""
0x001DBAE9,"PCM_Huygens_Huygens-III_PredatorC",""
0x001DBAEA,"PCM_Huygens_Huygens-III_PredatorB",""
0x001DBAEB,"PCM_Huygens_Huygens-III_PredatorA",""
0x001DBCE3,"PCM_Guniibuu_Guniibuu-VI-b_Critter01",""
0x001DBCE4,"PCM_Guniibuu_Guniibuu-VI-b_Prey02_Swimmer",""
0x001DBCE5,"PCM_Guniibuu_Guniibuu-VI-b_Prey01",""
0x001DBCE6,"PCM_Guniibuu_Guniibuu-VI-b_Predator01",""
0x001DC4A8,"PCM_Guniibuu_Guniibuu-II_Critter02",""
0x001DC4A9,"PCM_Guniibuu_Guniibuu-II_Critter01",""
0x001DC4AA,"PCM_Guniibuu_Guniibuu-II_Prey03",""
0x001DC4AB,"PCM_Guniibuu_Guniibuu-II_Prey02",""
0x001DC4AC,"PCM_Guniibuu_Guniibuu-II_Prey01",""
0x001DC4AD,"PCM_Guniibuu_Guniibuu-II_Predator02",""
0x001DC4AE,"PCM_Guniibuu_Guniibuu-II_Predator01",""
0x001DCAEB,"PCM_Foucault_Foucault-II_CritterA",""
0x001DCAEC,"PCM_Foucault_Foucault-II_PreyA",""
0x001DCAED,"PCM_Foucault_Foucault-II_PredatorA",""
0x001DCAEE,"PCM_Feynman_Feynman-IV_CritterA",""
0x001DCAEF,"PCM_Feynman_Feynman-IV_PreyA",""
0x001DCAF0,"PCM_Feynman_Feynman-IV_PredatorA",""
0x001DDAE8,"PCM_Feynman_Feynman-III_CritterB",""
0x001DDAE9,"PCM_Feynman_Feynman-III_CritterA",""
0x001DDAEA,"PCM_Feynman_Feynman-III_PreyB",""
0x001DDAEB,"PCM_Feynman_Feynman-III_PreyA",""
0x001DDAEC,"PCM_Feynman_Feynman-III_PredatorB",""
0x001DDAED,"PCM_Feynman_Feynman-III_PredatorA",""
0x001DE40D,"PCM_Groombridge_Groombridge-VIII-a_Critter01",""
0x001DE40E,"PCM_Groombridge_Groombridge-VIII-a_Prey02",""
0x001DE40F,"PCM_Groombridge_Groombridge-VIII-a_Prey01",""
0x001DE410,"PCM_Groombridge_Groombridge-VIII-a_Predator02",""
0x001DE411,"PCM_Groombridge_Groombridge-VIII-a_Predator01",""
0x001DF4F6,"PCM_Feynman_Feynman-I_CritterA",""
0x001DF4F7,"PCM_Feynman_Feynman-I_PreyA",""
0x001DF4F8,"PCM_Feynman_Feynman-I_PredatorA_Crag_Sprinter","Crag Sprinter"
0x001DF841,"PCM_Fermi_Fermi-VII-a_CritterA",""
0x001DF842,"PCM_Fermi_Fermi-VII-a_PreyA",""
0x001DF843,"PCM_Fermi_Fermi-VII-a_PredatorA",""
0x001DF884,"PCM_Eta-Cassiopeia_Eta-Cassiopeia-IV-a_Critter01",""
0x001DF885,"PCM_Eta-Cassiopeia_Eta-Cassiopeia-IV-a_Prey02",""
0x001DF886,"PCM_Eta-Cassiopeia_Eta-Cassiopeia-IV-a_Prey01",""
0x001DF887,"PCM_Eta-Cassiopeia_Eta-Cassiopeia-IV-a_Predator01",""
0x001E064C,"PCM_Fermi_Fermi-III_CritterB",""
0x001E064F,"PCM_Fermi_Fermi-III_CritterA",""
0x001E069F,"PCM_Fermi_Fermi-III_PreyB",""
0x001E06E5,"PCM_Fermi_Fermi-III_PreyA",""
0x001E07A6,"PCM_Fermi_Fermi-III_PredatorB",""
0x001E07AB,"PCM_Fermi_Fermi-III_PredatorA",""
0x001E07BD,"PCM_Eridani_Eridani-II_CritterB",""
0x001E07BE,"PCM_Eridani_Eridani-II_CritterA",""
0x001E07BF,"PCM_Eridani_Eridani-II_PreyB",""
0x001E07C0,"PCM_Eridani_Eridani-II_PreyA",""
0x001E07C1,"PCM_Eridani_Eridani-II_PredatorB",""
0x001E07C2,"PCM_Eridani_Eridani-II_PredatorA",""
0x001E08F4,"PCM_Eridani_Eridani-IV_CritterA",""
0x001E08F5,"PCM_Eridani_Eridani-IV_PreyA",""
0x001E08F6,"PCM_Eridani_Eridani-IV_PredatorA",""
0x001E2614,"PCM_Enlil_EnlilII_CritterB",""
0x001E2615,"PCM_Enlil_EnlilII_CritterA",""
0x001E2616,"PCM_Enlil_EnlilII_PredatorB",""
0x001E2617,"PCM_Enlil_EnlilII_PredatorA",""
0x001E2618,"PCM_Enlil_EnlilII_PreyB",""
0x001E2619,"PCM_Enlil_EnlilII_PreyA",""
0x001E2807,"PCM_Bradbury_Bradbury-IV_Critter01",""
0x001E2808,"PCM_Bradbury_Bradbury-IV_Prey02",""
0x001E2809,"PCM_Bradbury_Bradbury-IV_Prey01",""
0x001E280A,"PCM_Bradbury_Bradbury-IV_Predator01",""
0x001E2871,"PCM_Bara_Bara-II-Prey01",""
0x001E292B,"PCM_Enlil_Enlil_I_a_CritterA",""
0x001E293B,"PCM_Bardeen_Bardeen-V-c_Prey02",""
0x001E293C,"PCM_Bardeen_Bardeen-V-c_Critter01",""
0x001E293D,"PCM_Bardeen_Bardeen-V-c_Prey01",""
0x001E293E,"PCM_Bardeen_Bardeen-V-c_Predator01",""
0x001E2948,"PCM_Enlil_Enlil_I_a_PreyA",""
0x001E2949,"PCM_Enlil_Enlil_I_a_PredatorA",""
0x001E2979,"PCM_Denebola_Denebola_I_b_CritterA",""
0x001E2996,"PCM_Denebola_Denebola_I_b_PreyA",""
0x001E2997,"PCM_Denebola_Denebola_I_b_PredatorA",""
0x001E299E,"PCM_Bara_Bara-III_Critter02",""
0x001E299F,"PCM_Bara_Bara-III_Critter01",""
0x001E29A0,"PCM_Bara_Bara-III_Prey03_Swimmer",""
0x001E29A1,"PCM_Bara_Bara-III_Prey02",""
0x001E29A2,"PCM_Bara_Bara-III_Prey01",""
0x001E29A3,"PCM_Bara_Bara-III_Predator02",""
0x001E29A4,"PCM_Bara_Bara-III_Predator01",""
0x001E2AC2,"PCM_Bradbury_Bradbury-III_Prey02",""
0x001E2AC3,"PCM_Bradbury_Bradbury-III_Prey01",""
0x001E2AC4,"PCM_Bradbury_Bradbury-III_Predator02",""
0x001E2AC5,"PCM_Bradbury_Bradbury-III_Predator01",""
0x001E3F36,"PCM_DeltaVulpes_DeltaVulpesVc_CritterA",""
0x001E3F37,"PCM_DeltaVulpes_DeltaVulpesVc_PreyA",""
0x001E3F38,"PCM_DeltaVulpes_DeltaVulpesVc_PredatorA",""
0x001E468A,"PCM_Bolivar_BolivarI_CritterA",""
0x001E468B,"PCM_Bolivar_BolivarI_PreyA",""
0x001E468C,"PCM_Bolivar_BolivarI_PredatorA",""
0x001E46C2,"PCM_Bohr_BohrII_PredatorA",""
0x001E46C3,"PCM_Bohr_BohrII_CritterB",""
0x001E46C4,"PCM_Bohr_BohrII_CritterA",""
0x001E46C5,"PCM_Bohr_BohrII_PreyB",""
0x001E46C6,"PCM_Bohr_BohrII_PreyA",""
0x001E46F7,"PCM_Beta-Andraste_Beta-Andraste-I-a_Prey01",""
0x001E46F8,"PCM_Beta-Andraste_Beta-Andraste-I-a_Predator01",""
0x001E4E95,"PCM_Bannoc-Prime_Bannoc-Prime-II_Critter01",""
0x001E4E96,"PCM_Bannoc-Prime_Bannoc-Prime-II_Prey02",""
0x001E4E97,"PCM_Bannoc-Prime_Bannoc-Prime-II_Prey01",""
0x001E4E98,"PCM_Bannoc-Prime_Bannoc-Prime-II_Predator01",""
0x001E4F5D,"PCM_BetaTernion_BetaTernionIII_CritterB",""
0x001E4F5E,"PCM_BetaTernion_BetaTernionIII_CritterA",""
0x001E4F5F,"PCM_BetaTernion_BetaTernionIII_PreyA",""
0x001E4F60,"PCM_BetaTernion_BetaTernionIII_PredatorA",""
0x001E81A3,"PCM_Decaran_Decaran-I_Critter01",""
0x001E81A4,"PCM_Decaran_Decaran-I_Prey02",""
0x001E81A5,"PCM_Decaran_Decaran-I_Prey01",""
0x001E81A6,"PCM_Decaran_Decaran-I_Predator01",""
0x001E9BFC,"PCM_Andromas_Andromas-III_Prey03",""
0x001E9BFD,"PCM_Andromas_Andromas-III_Prey02",""
0x001E9BFE,"PCM_Andromas_Andromas-III_Critter01",""
0x001EA0D7,"PCM_Aranae_Aranae-I_Prey01",""
0x001EA0D8,"PCM_Aranae_Aranae-I_Predator01",""
0x001EA2AB,"PCM_Andromas_Andromas-II_Critter01",""
