FormID, EditorID, Full
0x0015D911,"SMSSet_Lander_Hope-6_Mid","Hopetech Hope 6 Lander Mid Set"
0x0015D912,"SMSSet_Lander_Hope-6_Fore","Hopetech Hope 6 Lander Fore Set"
0x0015F47B,"StarbornSaveActorValues",""
0x00160C32,"ENV_Hazard_Parent_Data","An ""array"" of common data - see ENV_Hazard_ParentScript for details"
0x00160C96,"HandScannerPlantKeywords",""
0x00160C97,"HandScannerActorKeywords",""
0x00160D86,"BECivilianShipFactionList",""
0x001625E8,"SMMSet_Engine_Panoptes_Atlas_DT320","Panoptes DT320 Engine Set"
0x001625E9,"SMMSet_Engine_Panoptes_Atlas_DT310","Panoptes DT310 Engine Set"
0x001639EC,"ENV_AFFL_RandomPeriodicEffects_Cold",""
0x00163FEC,"ENV_AFFL_RandomPeriodicEffects_StrongSubharmonics",""
0x00165567,"SMASet_Shields_Dogstar_Protector_60S","Dogstar Protector 60S Set"
0x00165568,"SMASet_Shields_Dogstar_Protector_50S","Dogstar Protector 50S Set"
0x00165569,"SMASet_Shields_Dogstar_Protector_40S","Dogstar Protector 40S Set"
0x0016556A,"SMASet_Shields_Dogstar_Protector_30S","Dogstar Protector 30S Set"
0x0016556B,"SMASet_Shields_Dogstar_Protector_20S","Dogstar Protector 20S Set"
0x0016556C,"SMASet_Shields_Dogstar_Protector_10S","Dogstar Protector 10S Set"
0x0016556D,"SMSSet_Cargo_Dogstar_StorMax_60","Dogstar StorMax 60 Set"
0x0016556E,"SMSSet_Cargo_Dogstar_StorMax_50","Dogstar StorMax 50 Set"
0x00165570,"SMSSet_Cargo_Dogstar_StorMax_40","Dogstar StorMax 40 Set"
0x00165571,"SMSSet_Cargo_Dogstar_StorMax_30","Dogstar StorMax 30 Set"
0x001655AB,"LC082_TrafficManagerShipsFormList",""
0x0016766F,"VoicesMQHunterAquilus",""
0x00167678,"TraitRemovalDoctorDoctorVoiceTypeList",""
0x00167B11,"SMSSet_CargoShielded_Protectorate_Caravel_V101","Protectorate Caravel V101 Shielded Set"
0x00167B12,"SMSSet_Cargo_Protectorate_Caravel_V101","Protectorate Caravel V101 Set"
0x00168673,"WeaponsUnarmed",""
0x00168ABA,"CF03_GenericAllies_VoicetypeFormList",""
0x00168ABD,"CF03_AlliesHoldPositionNearPlayerList",""
0x0016A23C,"CF06Set_ConductionGrid","Conduction Grid"
0x0016A23D,"CF05Set_CompSpike","ComSpike"
0x0016AB20,"OE_CiviliansVisibleFromStarmapKeywords",""
0x0016AB21,"Mission_OE_Civilian_CargoDestination_Science",""
0x0016AB22,"Mission_OE_Civilian_CargoDestination_Civilian",""
0x0016AB23,"Mission_OE_Civilian_CargoDestination_Worker",""
0x0016AB24,"Mission_OE_Civilian_CargoDestination_Miner",""
0x0016AE44,"SMSSet_CargoShielded_Panoptes_deGama_1010","Panoptes deGama 1010 Cargo Shielded Set"
0x0016AE45,"SMSSet_CargoShielded_Panoptes_deGama_1000","Panoptes deGama 1000 Cargo Shielded Set"
0x0016AE46,"SMSSet_CargoShielded_Protectorate_Caravel_V102","Protectorate Caravel V102 Shielded Set"
0x0016AE49,"SMSSet_CargoShielded_Sextant_Ballast_200CM","Sextant 200CM Ballast Shielded Set"
0x0016AE4B,"SMSSet_Cargo_Sextant_Ballast_400CM","Sextant 400CM Ballast Set"
0x0016AE4E,"SMSSet_Cargo_Sextant_Ballast_300CM","Sextant 300CM Ballast Set"
0x0016AE4F,"SMSSet_Cargo_Sextant_Ballast_200CM","Sextant 200CM Ballast Set"
0x0016AE54,"SMSSet_Cargo_Protectorate_Caravel_V104","Protectorate Caravel V104 Set"
0x0016AE57,"SMSSet_Cargo_Protectorate_Caravel_V103","Protectorate Caravel V103 Set"
0x0016AE59,"SMSSet_Cargo_Protectorate_Caravel_V102","Protectorate Caravel V102 Set"
0x0016E07E,"SMSSet_Cargo_Sextant_40T_Hauler","Sextant 40T Hauler Set"
0x0016E07F,"SMSSet_Cargo_Sextant_10T_Hauler","Sextant 10T Hauler Set"
0x0016E080,"SMSSet_Struct_Horizon_2WeapMount","Horizon Two Weapon Mount"
0x0016E081,"SMSSet_Thrust_Nova_Array_PortStbd","Nova Thruster Array Port Stbd"
0x0016E082,"SMSSet_Struct_Nova_RadiatorSmall_PortStbd","Nova Radiator Port Stbd"
0x0016E083,"SMSSet_Struct_Nova_Porthole_PortStbd","Nova Porthole Port Stbd"
0x0016E084,"SMSSet_Struct_Nova_Porthole_ForeAft","Nova Porthole Fore Aft"
0x0016E085,"xSMSSet_Struct_Nova_CowlShort_Aft","Nova Cowl Short Aft Port Stbd Set"
0x0016E086,"xSMSSet_Struct_Nova_CowlShort_Fore","Nova Cowl Short Fore Port Stbd Set"
0x0016E087,"xSMSSet_Struct_Nova_CowlLong_PortStbdFore","Nova Cowl Long Port Stbd Fore Set"
0x0016E088,"xSMSSet_Struct_Nova_CowlLong_ForeAftTop","Nova Cowl Long Fore Aft Top Set"
0x0016E089,"SMASet_Shields_Sextant_Deflector_SG-60_lvl70","Sextant Deflector SG-20 Shields"
0x0016E08A,"SMASet_Shields_Sextant_Deflector_SG-50_lvl52","Sextant Deflector SG-20 Shields"
0x0016E08B,"SMASet_Shields_Sextant_Deflector_SG-40_lvl30","Sextant Deflector SG-20 Shields"
0x0016E08C,"SMASet_Shields_Sextant_Deflector_SG-30_lvl18","Sextant Deflector SG-20 Shields"
0x0016E08D,"SMASet_Shields_Sextant_Deflector_SG-20_lvl10","Sextant Deflector SG-20 Shields"
0x0016E08E,"SMASet_Shields_Nautilus_Bastille_S84_lvl54","Nautilus Bastille S84 Shields"
0x0016E08F,"SMASet_Shields_Nautilus_Bastille_S83_lvl38","Nautilus Bastille S83 Shields"
0x0016E090,"SMASet_Shields_Nautilus_Bastille_S82_lvl20","Nautilus Bastille S82 Shields"
0x0016E091,"SMASet_Shields_Nautilus_Bastille_S81_lvl12","Nautilus Bastille S81 Shields"
0x00171209,"SMSSet_FuelTank_Ballistic_200G","Ballistic FuelTank 200G Set"
0x0017120A,"SMSSet_FuelTank_Ballistic_100G","Ballistic FuelTank 100G Set"
0x0017120B,"SMASet_Shields_Sextant_Deflector_SG-10_lvl6","Sextant Deflector SG-10 Shields"
0x0017120C,"SMASet_Shields_Nautilus_Bastille_S80_lvl4","Nautilus Bastille S80 Shields"
0x0017120D,"SMBSet_Shields_Dogstar_44T_Defender_lvl66","Dogstar 44T Defender"
0x0017120E,"SMBSet_Shields_Dogstar_33T_Defender_lvl52","Dogstar 33T Defender"
0x0017120F,"SMBSet_Shields_Dogstar_22T_Defender_lvl24","Dogstar 22T Defender"
0x00171210,"SMBSet_Shields_Dogstar_11T_Defender_lvl14","Dogstar 11T Defender"
0x00171211,"SMCSet_Shields_Dogstar_103D_Guardian_lvl54","Dogstar 103D Guardian Shields"
0x00171212,"SMCSet_Shields_Dogstar_102D_Guardian_lvl34","Dogstar 102D Guardian Shields"
0x00171213,"SMCSet_Shields_Dogstar_101D_Guardian_lvl20","Dogstar 101D Guardian Shields"
0x00171214,"SMSSet_Lander_Nova_NG-15_Fore","NG-15 Fore Lander Set"
0x00171215,"SMSSet_Lander_Nova_NG-15","NG-15 Lander Set"
0x00171216,"SMLSet_FuelTank_Dogstar_H40","Dogstar H40 Atlas"
0x00171217,"SMLSet_FuelTank_Dogstar_H30","Dogstar H30 Atlas"
0x00171218,"SMLSet_FuelTank_Dogstar_H20","Dogstar H20 Atlas"
0x00171219,"SMLSet_FuelTank_Dogstar_H10","Dogstar H10 Atlas"
0x0017121A,"SMSSet_FuelTank_Dogstar_M40","Dogstar M40 Ulysses"
0x0017121B,"SMSSet_FuelTank_Dogstar_M30","Dogstar M30 Ulysses"
0x0017121C,"SMASet_Engine_Reladyne_White_Dwarf_2010","White Dwarf 2010 Engine Set"
0x0017121D,"SMASet_Engine_Reladyne_White_Dwarf_2000","White Dwarf 2000 Engine Set"
0x001739CB,"SMSSet_HabVariants_HopeTech_1L1W1H_FuselageB","HopeTech Hab Variants 1L1W1H Fuselage B"
0x001739CC,"SMSSet_HabVariants_HopeTech_1L1W1H_FuselageC","HopeTech Hab Variants 1L1W1H Fuselage C"
0x001739CD,"SMSSet_HabVariants_HopeTech_1L1W1H_FuselageD","HopeTech Hab Variants 1L1W1H Fuselage D"
0x001739CE,"SMSSet_HabVariants_HopeTech_1L1W1H_FuselageA","HopeTech Hab Variants 1L1W1H Fuselage A"
0x001749EC,"COM_LocationKeywords_VeryCold",""
0x00176696,"OutpostFoundationHarvesterFlora01List","Organic Flora Foundation"
0x00176697,"OutpostFoundationHarvesterFlora02List","Organic Flora Foundation"
0x00176698,"OutpostFoundationHarvesterFlora03List","Organic Flora Foundation"
0x0017749D,"COM_LocationKeywords_VeryHot",""
0x00177CF4,"LegendaryActorList",""
0x00178B0D,"OutpostDecorPictureFrameList","Picture Frame"
0x00178B0E,"OutpostBulldozerList","Clear Landscape"
0x00178B0F,"OutpostStructures_HallwaysList","Hallway"
0x0017AD8A,"COM_CREW_imGui_x_GiveItem","Give Item"
0x0017ADC9,"SMASet_Engine_Reladyne_White_Dwarf_2020","White Dwarf 2020 Engine Set"
0x0017ADCA,"SMASet_Engine_Reladyne_White_Dwarf_2030","White Dwarf 2020 Engine Set"
0x0017C665,"lootItemsCommon",""
0x0017C666,"lootItemsRare",""
0x0017C667,"lootItemsUncommon",""
0x0017C668,"lootItemsUnique",""
0x00180DD7,"BEHazardFormList",""
0x00180DD8,"BEHazardKeywordList",""
0x00180F0C,"COM_CombatResponseCivilianList_Common",""
0x00182DC4,"UC_RHQ_RC_SciGeneral_Voicetypes",""
0x00182DC9,"UC_RHQ_RC_Guard_Voicetypes",""
0x00182DCB,"UC_RHQ_RC_Hadrian_Voicetypes",""
0x00184015,"DisplayFilter_Backpacks",""
0x00184E7D,"DisplayFilter_Helmets",""
0x001860AA,"ECS_ColonistList",""
0x0018640D,"MS04SlateFilter",""
0x001880E9,"SQ_Doctors_mGUI_0_Main","Doctors"
0x001895E9,"VendorList_Doctors",""
0x0018B09A,"OutpostFoundationWindTurbineAdvanced01List","Powered Wind Turbine Foundation"
0x0018CBF8,"SMSSet_Cargo_Protectorate_Galleon_S202","Protectorate Galleon S202 Set"
0x0018CBF9,"SMSSet_Cargo_Protectorate_Galleon_S201","Protectorate Galleon S201 Set"
0x0018DDA0,"Rad01_LIST_VendorItems",""
0x0019978F,"DisplayFilter_Rifles_Pistols_Ammo",""
0x00199791,"DisplayFilter_HeavyWeapons",""
0x0019D58C,"VoicetypesTerrormorphThralls",""
0x0019EEA6,"WorkshopPenetrationMaterialsList",""
0x0019F9D3,"SMSSet_Docker_Stroud_Connect_Pro_PortStbd","Stroud Connect-Pro Port Stbd Set"
0x001A1D92,"SMSSet_Bay_Stroud_Stability_Pro","Stroud Stability Pro Bay Set"
0x001A2690,"DisplayFilter_WeaponRack",""
0x001A2692,"OutpostDecorWeaponCasesList01","Weapon Case"
0x001A2693,"OutpostDecorDataSlateDisplayList01","Data Slate Display"
0x001A2694,"OutpostDecorWeaponRacksList01","Weapon Rack"
0x001A2C98,"VoicesDialogueLISTColonist",""
0x001A2C99,"VoicesDialogueLISTTrader",""
0x001A43F7,"SMCSet_Engine_Panoptes_Ares_DT230","Panoptes DT230 Engine Set"
0x001A43F8,"SMCSet_Engine_Panoptes_Ares_DT220","Panoptes DT220 Engine Set"
0x001A43F9,"SMBSet_Engine_Panoptes_Ares_DT150","Panoptes DT150 Engine Set"
0x001A43FA,"SMBSet_Engine_Panoptes_Ares_DT140","Panoptes DT140 Engine Set"
0x001A43FB,"SMBSet_Engine_Panoptes_Ares_DT130","Panoptes DT130 Engine Set"
0x001A43FC,"SMBSet_Engine_Panoptes_Ares_DT120","Panoptes DT120 Engine Set"
0x001A43FD,"SMASet_Engine_Panoptes_Ares_DT60","Panoptes DT60 Engine Set"
0x001A43FE,"SMASet_Engine_Panoptes_Ares_DT50","Panoptes DT50 Engine Set"
0x001A43FF,"SMASet_Engine_Panoptes_Ares_DT40","Panoptes DT40 Engine Set"
0x001A4400,"SMASet_Engine_Panoptes_Ares_DT30","Panoptes DT30 Engine Set"
0x001A4401,"SMASet_Engine_Panoptes_Ares_DT20","Panoptes DT20 Engine Set"
0x001A4FB1,"BI_MagicEffectEventTracking",""
0x001A5507,"OutpostFollowCameraCategoryList","Outpost"
0x001A7851,"WorkshopTerrainMaterialTypes",""
0x001A8FDB,"LC088_Key_VossCombatPackageList",""
0x001A9052,"VoicesDialogueOtherPlayer",""
0x001A9617,"VendorItemsChems",""
0x001AA368,"SQ_COM_CREW_AngerCombatOverride_List",""
0x001B2BBD,"Terrormorph_WarnList",""
0x001B4AA8,"WorkshopMenu01Decor02WallDecorations","Wall Decorations"
0x001B4AB4,"WorkshopMenu01Build02Fences","Structures"
0x001B533D,"LocStorySettlementContainerAllowedItems_RIR02",""
0x001B533F,"LocStorySettlementContainerAllowedItems_RIR05",""
0x001B5600,"DefaultCombatMasterPackageList_Pilot",""
0x001B579C,"UC08_FB441_NonQuestMarineGuards",""
0x001B579D,"UC08_FB441_AllMarineGuards",""
0x001B659B,"SQ_TrafficManagerShipListUC",""
0x001B6F88,"Player_Alphabetical_Skills_List",""
0x001BBAB6,"ENV_imGui_7B_Breathing_and_Suit_Integrity","Condition Forms"
0x001BD315,"SQ_Group_Faction_List_Enemy_CrimsonFleet","ONLY SQ_Group_Faction_XXX objects with SQ_GroupScript attached allowed"
0x001BD316,"SQ_Group_Faction_List_Enemy_Ecliptic","ONLY SQ_Group_Faction_XXX objects with SQ_GroupScript attached allowed"
0x001BD317,"SQ_Group_Faction_List_Enemy_Spacer","ONLY SQ_Group_Faction_XXX objects with SQ_GroupScript attached allowed"
0x001BD318,"SQ_Group_Faction_List_Enemy_Varuun","ONLY SQ_Group_Faction_XXX objects with SQ_GroupScript attached allowed"
0x001BE9D0,"SMBSet_Shields_Dogstar_28T_Defender","Dogstar 28T Defender"
0x001BE9D3,"SMSSet_CargoShielded_Sextant_10ST_Hauler","Sextant 10ST Hauler Shielded Set"
0x001BEE39,"CCT_ReactionRadiusCuriousList",""
0x001BF6B5,"VendorItems_UNIQUE_VladimirSall",""
0x001BF7DC,"VendorItemsWeapons",""
0x001BF7DD,"VendorItemsClothing",""
0x001BF9AF,"VoicesDialogueUniqueCrime_TheKey",""
0x001BF9FD,"VendorItems_UNIQUE_Noel",""
0x001C0EEE,"StnSet_Star_Hab_SideCapDocker_1L_A_Set",""
0x001C1517,"StnSet_Star_Plug_Side_Window_A01_Set","Starstation Window Plug Set"
0x001C223E,"TheKeyLocationFormList",""
0x001C23B5,"OutpostFurnitureCouchList01","Couches"
0x001C23C6,"OutpostFurnitureStoolList01","Stools"
0x001C24C9,"VendorItemsMinerals",""
0x001C5146,"OutpostPower_WindTurbineList02",""
0x001C8767,"VendorItemsClothingNeuroamps",""
0x001CF8C7,"OutpostFoundationOpiExtLightPost01List","Lightpost 01 Foundation"
0x001CF8D1,"OutpostFoundationOpiExtLightPostLG01List","Lightpost Large 01 Foundation"
0x001D0417,"OutpostLights_FloodLamps01List","Flood Lamps - Wired"
0x001D0418,"OutpostLights_FloodLamps01List_wireonly","Flood Lamps - Radiated"
0x001D21A1,"NyxsApartmentLocationFormList",""
0x001D21A2,"MadameSauvagesPlaceLocationFormList",""
0x001D24D1,"SE_FAB08_LegendaryWeaponTypes",""
0x001D2F9E,"SMASet_Engine_Reladyne_White_Dwarf_1010","White Dwarf 1010 Engine Variant Set"
0x001D3035,"RQ_VoiceList_Rescue",""
0x001D50F0,"se_LootdropMaster_crateslist",""
0x001DBC95,"SMLSet_Struct_HopeTech_Stern","HopeTech Bow Set"
0x001DBC96,"SMLSet_Struct_HopeTech_Bow","HopeTech Bow Set"
0x001DBC97,"SMLSet_Struct_HopeTech_CapNose_Fore","HopeTech Cap Nose Fore Set"
0x001DBC98,"SMLSet_Struct_HopeTech_CapNose_Aft","HopeTech Cap Nose Aft Set"
0x001DBC99,"SMLSet_Struct_HopeTech_Cap2L","HopeTech Cap 2L Set"
0x001DBC9A,"SMLSet_Struct_HopeTech_Cap1L","HopeTech Cap 1L Set"
0x001E61A0,"FFCydoniaR02_SpacersItemList",""
0x001E61A2,"FFCydoniaR02_SyndicateItemList",""
0x001E61A3,"FFCydoniaR02_HouseVaruunItemList",""
0x001E61A4,"FFCydoniaR02_EclipticItemList",""
0x001E61A5,"FFCydoniaR02_CrimsonFleetItemList",""
0x001E7352,"ShipModuleRecipeCategories_CKOnly","Ship Module Categories CK Only"
0x001E999F,"COM_imGui_4_WantsToTalk","Wants to Talk"
0x001EA0D3,"COM_imGui_3_Flirting","Flirting"
0x001EBAFC,"FactionSharedCrimeList",""
0x001ECD6B,"SQ_Group_Occupation_List_Scientist_Botanist","ONLY SQ_Group_Occupation_XXX objects with SQ_GroupOccupationScript attached allowed"
0x001F63E6,"DisplayFilter_Pistols",""
0x001F63E9,"DisplayFilter_Rifles",""
0x001F63EC,"City_CY_RedTape02_PirateVoiceList",""
0x001F7778,"VoicesDialogueChildren",""
0x001F9AF2,"OutpostStorage_WarehouseList",""
0x001F9AF4,"OutpostStorage_GasList",""
0x001F9AF5,"OutpostStorage_LiquidList",""
0x001F9AF8,"OutpostStorage_SolidList",""
0x001FA847,"OutpostHarvesterSolid_VytiniumList",""
0x001FB257,"OutpostBuilderOrganic_FaunaList",""
0x001FB258,"OutpostBuilderOrganic_FloraList",""
0x001FC86D,"DisplayFilter_DataSlatesKeycards",""
0x001FE730,"UC04_Yumi_HoldPositionCombatOverride",""
0x001FEFC2,"DefaultPackageList",""
0x0020275D,"OutpostHarvesterSolid_RothiciteList",""
0x0020275E,"OutpostHarvesterSolid_IndiciteList",""
0x0020275F,"OutpostHarvesterSolid_AdumiteList",""
0x00202760,"OutpostHarvesterLiquid_TasineList",""
0x00202761,"OutpostHarvesterGas_VerylList",""
0x002031DA,"OutpostPower_WindTurbineList01",""
0x002031DB,"OutpostPower_SolarDomeList",""
0x002031DC,"OutpostPower_SolarArrayList",""
0x00203D72,"OutpostHarvesterSolid_VanadiumList",""
0x00203D73,"OutpostHarvesterSolid_UraniumList",""
0x00203D74,"OutpostHarvesterSolid_TungstenList",""
0x00203D75,"OutpostHarvesterSolid_TitaniumList",""
0x00203D76,"OutpostHarvesterSolid_TantalumList",""
0x00203D77,"OutpostHarvesterSolid_SilverList",""
0x00203D78,"OutpostHarvesterSolid_PlutoniumList",""
0x00203D79,"OutpostHarvesterSolid_PlatinumList",""
0x00203D7A,"OutpostHarvesterSolid_PalladiumList",""
0x00203D7B,"OutpostHarvesterSolid_NickelList",""
0x00203D7C,"OutpostHarvesterSolid_NeodymiumList",""
0x00203D7D,"OutpostHarvesterSolid_LithisumList",""
0x00203D7E,"OutpostHarvesterSolid_LeadList",""
0x00203D7F,"OutpostHarvesterSolid_IronList",""
0x00203D80,"OutpostHarvesterSolid_IndiumList",""
0x00203D81,"OutpostHarvesterSolid_GoldList",""
0x00203D82,"OutpostHarvesterSolid_EuropiumList",""
0x00203D83,"OutpostHarvesterSolid_DysprosiumList",""
0x00203D84,"OutpostHarvesterSolid_CopperList",""
0x00203D85,"OutpostHarvesterSolid_CobaltList",""
0x00203D86,"OutpostHarvesterLiquid_CaesiumList",""
0x00203D87,"OutpostHarvesterSolid_BerylliumList",""
0x00203D88,"OutpostHarvesterSolid_AntimonyList",""
0x00203D89,"OutpostHarvesterSolid_AluminumList",""
0x00203DC4,"OutpostHarvesterLiquid_WaterList",""
0x00203DC5,"OutpostHarvesterGas_TetrafluoridesList",""
0x00203DC6,"OutpostHarvesterLiquid_MercuryList",""
0x00203DC7,"OutpostHarvesterLiquid_IonicLiquidList",""
0x00203DC8,"OutpostHarvesterLiquid_ChlorosilanesList",""
0x00203DC9,"OutpostHarvesterLiquid_CarboxylicAcidsList",""
0x00203DDE,"OutpostHarvesterGas_XenonList",""
0x00203DDF,"OutpostHarvesterGas_NeonList",""
0x00203DE0,"OutpostHarvesterGas_HeliumList",""
0x00203DE1,"OutpostHarvesterGas_FluorineList",""
0x00203DE2,"OutpostHarvesterGas_ChlorineList",""
0x00203DE3,"OutpostHarvesterGas_ArgonList",""
0x00203DF4,"OutpostHarvesterGas_BenzeneList",""
0x00203DF5,"OutpostHarvesterGas_AlkanesList",""
0x00203DFB,"OutpostHarvesterAtmosphere_WaterList",""
0x002076DA,"OutpostFoundationAtmosphereSmall01List","Atmosphere Foundation Small"
0x00207704,"OutpostFoundationAtmosphereLarge01List","Atmosphere Foundation Large"
0x00207CD8,"OutpostFoundationTransferContainer01List","Transfer Container Foundation"
0x002081B6,"StnSet_Star_Hab01_SideCap_Right_A_Set","Starstation Hab SideCap Right A Set"
0x002081B7,"StnSet_Star_Hab01_SideCap_Left_A_Set","Starstation Hab SideCap Left A Set"
0x002081B8,"StnSet_Star_Hab01_SideCap_2L_B_Set","Starstation Hab SideCap 2L B Set"
0x002081B9,"StnSet_Star_Hab01_SideCap_2L_A_Set","Starstation Hab SideCap 2L A Set"
0x002081BA,"StnSet_Star_Hab01_SideCap_1L_C_Set","Starstation Hab SideCap 1L C Set"
0x002081BB,"StnSet_Star_Hab01_SideCap_1L_B_Set","Starstation Hab SideCap 1L B Set"
0x002081BC,"StnSet_Star_Hab01_SideCap_1L_A_Set","Starstation Hab SideCap 1L A Set"
0x002081BD,"StnSet_Star_Pipe01_Riser_SideSplit_A_Set","Starstation Pipe Riser SideSplit A Set"
0x002081BE,"StnSet_Star_Pipe01_Riser_3Way_A_Set","Starstation Pipe Riser 3Way A Set"
0x002081BF,"StnSet_Star_Pipe01_Elevate_A_Set","Starstation Pipe Elevate A Set"
0x002081C0,"StnSet_Star_Pipe01_CornerUp_A_Set","Starstation Pipe Corner Up A Set"
0x002081C1,"StnSet_Star_Pipe01_CornerDown_A_Set","Starstation Pipe Corner Down A Set"
0x002081C2,"StnSet_Star_Pipe01_CornerDouble_A_Set","Starstation Pipe Corner Double A Set"
0x002081C3,"StnSet_Star_Pipe01_Corner_A_Set","Starstation Pipe Corner A Set"
0x002081C4,"StnSet_Star_Pipe01_3Way_A_Set","Starstation Pipe 3Way A Set"
0x002081C5,"StnSet_Star_Pipe01_3Way_2L_A_Set","Starstation Pipe 3Way 2L A Set"
0x002081C6,"StnSet_Star_Pipe01_1Way_A_Set","Starstation Pipe 1Way A Set"
0x002081C7,"StnSet_Star_Struct01_SolarVert_A_Set","Starstation Solar Panels Vertical Set"
0x002081C8,"StnSet_Star_Struct01_SolarHoriz_A_Set","Starstation Solar Panels Horizontal Set"
0x002081C9,"StnSet_Star_Struct01_Crane_A_Set","Starstation Struct Crane A Set"
0x002081CA,"StnSet_Star_Struct01_Cargo_A_Set","Starstation Struct Cargo A Set"
0x002081CB,"StnSet_Star_Truss01_CornerBrace_A_Set","Starstation Truss Corner Brace A Set"
0x002081CC,"StnSet_Star_Truss01_Bridge_1Way_A_Set","Starstation Truss Bridge 1Way A Set"
0x002081CD,"StnSet_Star_Truss01_5Way_A_Set","Starstation Truss 5Way A Set"
0x002081CE,"StnSet_Star_Truss01_4WayCorner_A_Set","Starstation Truss 4WayCorner A Set"
0x002081CF,"StnSet_Star_Truss01_3Way_A_Set","Starstation Truss 3Way A Set"
0x002081D0,"StnSet_Star_Truss01_1Way_C_Set","Starstation Truss 1Way C Set"
0x002081D1,"StnSet_Star_Truss01_1Way_B_Set","Starstation Truss 1Way B Set"
0x002081D2,"StnSet_Star_Truss01_1Way_A_Set","Starstation Truss 1Way A Set"
0x00208335,"StnSet_Star_Wall01_1Way_4L_D_Set","Starstation Wall D Set"
0x00208336,"StnSet_Star_Wall01_1Way_4L_C_Set","Starstation Wall C Set"
0x00208337,"StnSet_Star_Wall01_1Way_4L_B_Set","Starstation Wall B Set"
0x00208338,"StnSet_Star_Wall01_1Way_4L_A_Set","Starstation Wall A Set"
0x0020925F,"StnSet_Star_Hab01_TopCap_2L_Set","Starstation Hab 2L Top Cap Set"
0x0020926C,"StnSet_Star_Hab01_2L1W1H_A_Set","Starstation Hab 2x1x1 Set"
0x00209441,"StnSet_Star_Hab01_Docker_A_Set","Starstation Docker A Set"
0x0020988E,"OutpostHarvesterAtmosphere_Helium3List",""
0x0020A08A,"OutpostHarvesterSolid_YtterbiumList",""
0x0020A08B,"OutpostHarvesterAtmosphere_FluorineList",""
0x0020A08C,"OutpostHarvesterAtmosphere_ChlorineList",""
0x0020A08D,"OutpostHarvesterAtmosphere_BenzeneList",""
0x0020A08E,"OutpostHarvesterAtmosphere_AlkanesList",""
0x0020EC31,"VoicesDialogueStarbornShip_Unique",""
0x0020EC32,"VoicesDialogueStarborn_Unique",""
0x0020FE4A,"NewAtlantisVendorVeryHighManufactured",""
0x0020FE4B,"NewAtlantisVendorVeryHighOrganicResources",""
0x0020FE4C,"NewAtlantisVendorVeryHighInorganicResources",""
0x0020FE4D,"NewAtlantisVendorHighManufactured",""
0x0020FE4E,"NewAtlantisVendorHighOrganicResources",""
0x0020FE4F,"NewAtlantisVendorHighInorganicResources",""
0x0020FE50,"NewAtlantisVendorVeryLowManufactured",""
0x0020FE51,"NewAtlantisVendorVeryLowOrganicResources",""
0x0020FE52,"NewAtlantisVendorVeryLowInorganicResources",""
0x0020FE53,"NewAtlantisVendorLowManufactured",""
0x0020FE54,"NewAtlantisVendorLowOrganicResources",""
0x0020FE55,"NewAtlantisVendorLowInorganicResources",""
0x002117CC,"NeonVendorVeryHighManufactured",""
0x002117CD,"NeonVendorVeryHighOrganicResources",""
0x002117CE,"NeonVendorVeryHighInorganicResources",""
0x002117CF,"NeonVendorHighManufactured",""
0x002117D0,"NeonVendorHighOrganicResources",""
0x002117D1,"NeonVendorHighInorganicResources",""
0x002117D2,"NeonVendorVeryLowManufactured",""
0x002117D3,"NeonVendorVeryLowOrganicResources",""
0x002117D4,"NeonVendorVeryLowInorganicResources",""
0x002117D5,"NeonVendorLowManufactured",""
0x002117D6,"NeonVendorLowOrganicResources",""
0x002117D7,"NeonVendorLowInorganicResources",""
0x002117D8,"CydoniaVendorVeryHighManufactured",""
0x002117D9,"CydoniaVendorVeryHighOrganicResources",""
0x002117DA,"CydoniaVendorVeryHighInorganicResources",""
0x002117DB,"CydoniaVendorHighManufactured",""
0x002117DC,"CydoniaVendorHighOrganicResources",""
0x002117DD,"CydoniaVendorHighInorganicResources",""
0x002117DE,"CydoniaVendorVeryLowManufactured",""
0x002117DF,"CydoniaVendorVeryLowOrganicResources",""
0x002117E0,"CydoniaVendorVeryLowInorganicResources",""
0x002117E1,"CydoniaVendorLowManufactured",""
0x002117E2,"CydoniaVendorLowOrganicResources",""
0x002117E3,"CydoniaVendorLowInorganicResources",""
0x002117E5,"AkilaVendorVeryHighManufactured",""
0x002117E6,"AkilaVendorVeryHighOrganicResources",""
0x002117E7,"AkilaVendorVeryHighInorganicResources",""
0x002117E8,"AkilaVendorHighManufactured",""
0x002117EA,"AkilaVendorHighInorganicResources",""
0x002117EB,"AkilaVendorVeryLowManufactured",""
0x002117EC,"AkilaVendorVeryLowOrganicResources",""
0x002117ED,"AkilaVendorVeryLowInorganicResources",""
0x002117EE,"AkilaVendorLowManufactured",""
0x002117EF,"AkilaVendorLowInorganicResources",""
0x002117F0,"AlikaVendorLowOrganicResources",""
0x00215EDA,"COM_imGui_1C_QuestEvemts","ALL Events"
0x00215EDB,"COM_imGui_1B_CommentTriggers","Action Events"
0x00215EDC,"COM_imGui_1A_Actions","Action Events"
0x00215EDD,"COM_imGui_1_AffinityEvents","Affinity Events (current as of 10/22/2020)"
0x00215EDE,"COM_imGui_2_ConditionForms","Condition Forms"
0x0021968A,"Neon_Chem_Minigame_FormList",""
0x002199FF,"VoicesDialogueGuards_Neon_Female",""
0x00219A70,"UC05_UCArchiveGuardVoicetypes",""
