FormID, EditorID, Name, Data1, Data2, Data3, Data4, Data5, Data6, Data7
0x001A7F97, "CCT_Scan_Energy_Vulnerable_P", "Energy Vulnerability", "0", "0", "4", "0", "0", "0", "0"
0x001A7F98, "CCT_Scan_EM_Vulnerable_P", "EM Vulnerability", "0", "0", "4", "0", "0", "0", "0"
0x001A7F99, "CCT_Scan_EM_Resistant_P", "EM Resistance", "0", "0", "4", "0", "0", "0", "0"
0x001A9C71, "MQ204HunterInvisibility", "Invisibility", "0", "0", "4", "0", "0", "0", "0"
0x001B1C3F, "abMartialArts_ReflectDamage", "abMartialArts Reflect Damage", "0", "0", "4", "0", "0", "0", "0"
0x001BBA98, "abStarshipEngineering_Crew_01", "Starship Engineering: Crew 01", "0", "0", "4", "0", "0", "0", "0"
0x001BBA99, "abStarshipEngineering_Crew_02", "Starship Engineering: Crew 02", "0", "0", "4", "0", "0", "0", "0"
0x001BBA9A, "abStarshipEngineering_Crew_03", "Starship Engineering: Crew 03", "0", "0", "4", "0", "0", "0", "0"
0x001BBAB1, "ENV_PlayerOxygenAdjustment_Ability_BackupCopyDeleteMe", "Oxygen Adjustment", "0", "0", "4", "0", "0", "0", "0"
0x001BBAB2, "ENV_DMG_SuitIntegrityFailure_Ability_BackupCopyDeleteMe", "Suit Integrity Failure", "0", "0", "4", "0", "0", "0", "0"
0x001BEACA, "Scanner_SocialSkill_Robotics_Manipulation", "Control", "0", "1048577", "0", "196864", "0", "0", "0"
0x001BF1C7, "abTerrormorphMindControlFortifyHealth01", "Mind Control: Fortify Health", "0", "3145728", "4", "0", "0", "0", "0"
0x001C93E2, "CCT_Scan_Combat_Healthy_P", "Healthy", "0", "0", "4", "0", "0", "0", "0"
0x001C9A6A, "CureAddictions", "Cure Addictions", "0", "0", "0", "256", "0", "0", "0"
0x001CC009, "EnvironmentalConditioning_Spell_Rank1", "Env Conditioning", "0", "1", "4", "0", "0", "0", "0"
0x001D33D6, "PerkMartialArts02", "Disarm", "0", "0", "0", "65792", "0", "0", "0"
0x001D5CF5, "ENV_DMG_Water_Ability_Heat", "Scaling Liquid", "0", "0", "1", "0", "0", "0", "0"
0x001D5CF6, "ENV_DMG_Water_Ability_Corrosive", "Corrosive Liquid", "0", "0", "1", "0", "0", "0", "0"
0x001D5CF7, "ENV_DMG_Water_Ability_Cold", "Cryogenic Liquid", "0", "0", "1", "0", "0", "0", "0"
0x001D5CF8, "ENV_DMG_Water_Ability_Radioactive", "Radioactive Liquid", "0", "0", "1", "0", "0", "0", "0"
0x001D5D55, "WeaponEffect_EMShock_Spell", "EM Shock Spell", "0", "0", "0", "65792", "0", "0", "0"
0x001DC462, "CCT_abAcidBlood", "CCT_abAcidBlood", "0", "0", "4", "0", "0", "0", "0"
0x001DC467, "CCT_HitSpell_BigStagger", "CCT_HitSpell_BigStagger", "0", "0", "0", "65792", "0", "0", "0"
0x001DC479, "CCT_HitSpell_Slowed", "Creature Glue Attack", "0", "0", "0", "65792", "0", "0", "0"
0x001E1171, "Dueling_RestoreHealth_Spell", "Dueling", "0", "0", "0", "65792", "0", "0", "0"
0x001E2C17, "EnvironmentalConditioning_Spell_Rank2", "Env Conditioning", "0", "1", "4", "0", "0", "0", "0"
0x001E2C18, "EnvironmentalConditioning_Spell_Rank3", "Env Conditioning", "0", "1", "4", "0", "0", "0", "0"
0x001E2C19, "EnvironmentalConditioning_Spell_Rank4", "Env Conditioning", "0", "1", "4", "0", "0", "0", "0"
0x001E325A, "PerkSneakInvisibility", "Invisibility", "0", "0", "0", "65792", "0", "0", "0"
0x001E715D, "CCT_SpecialPower_Lantern", "Lantern", "50", "524289", "4", "0", "0", "0", "0"
0x001E9B84, "TRP_ElectricityArc_Spell", "Electricity Arc Trap", "10", "524289", "-2147483648", "319", "0", "0", "0"
0x001E9BD5, "CCT_SpecialPower_Ghost", "Ghost", "50", "1", "4", "0", "0", "0", "0"
0x001E9BD6, "CCT_SpecialPower_Mimic", "Mimic", "50", "1", "0", "256", "0", "0", "0"
0x001EBABF, "abModScopedMoveSpeed", "Scoped Movement Decrease", "0", "0", "4", "0", "0", "0", "0"
0x001F764F, "ENV_DMG_Water_Spell_OBSOLETE", "Water (OBSOLETE)", "0", "0", "1", "0", "0", "0", "0"
0x001FAC9F, "SpaceDistortionCloudHazardSpell", "Distortion Field", "0", "0", "0", "65792", "0", "0", "0"
0x001FACDD, "SpaceStormCloudHazardSpell", "EM Field", "0", "0", "0", "65792", "0", "0", "0"
0x001FAD58, "SpaceStormBolt", "EM Surge", "0", "0", "0", "256", "0", "0", "0"
0x00200B22, "CCT_HitSpell_Burn", "CCT_HitSpell_Burn", "0", "0", "0", "65792", "0", "0", "0"
0x00207F18, "DamageShipShieldsSpell", "Damage Health", "0", "0", "0", "65792", "0", "0", "0"
0x002080EF, "DamageShipHullSpell", "Damage Health", "0", "0", "0", "65792", "0", "0", "0"
0x0020E2DE, "ENV_AFFL_Symptom_Crippled_Reminder", "Crippled", "0", "0", "0", "196864", "0", "0", "0"
0x0020FD06, "ArtifactPowerParallelSelf_DummySpell", "Parallel Self Dummy Spell", "0", "1048576", "0", "256", "0", "0", "0"
0x0020FD08, "ArtifactPowerInnerDemon_DummySpell", "Inner Demon Dummy Effect", "0", "1048576", "0", "256", "0", "0", "0"
0x00210438, "ShipAbilityBuffReactor_02", "ShipAbilityBuffReactor 02", "0", "0", "4", "0", "0", "0", "0"
0x00210439, "ShipAbilityBuffReactor_03", "ShipAbilityBuffReactor 03", "0", "0", "4", "0", "0", "0", "0"
0x0021043A, "ShipAbilityBuffReactor_04", "ShipAbilityBuffReactor 04", "0", "0", "4", "0", "0", "0", "0"
0x0021B8D6, "Crew_HealthIncrease03", "", "0", "3145728", "4", "0", "0", "0", "0"
0x0021B8D7, "Crew_HealthIncrease02", "", "0", "3145728", "4", "0", "0", "0", "0"
0x0021B8D8, "Crew_HealthIncrease01", "", "0", "3145728", "4", "0", "0", "0", "0"
0x0021BB13, "ENV_DMG_Thermal_Cold_AppliedSpell_Lingering", "Extreme Cold", "0", "0", "0", "196864", "0", "0", "0"
0x0021BBD0, "ENV_DMG_Radiation_RadioactiveGas_Hazard_Spell", "Radioactive Gas Hazard", "0", "0", "0", "66048", "0", "0", "0"
0x0021BBEA, "ENV_DMG_Corrosive_CorrosiveGas_Hazard_Spell", "Corrosive Gas Hazard", "0", "0", "0", "66048", "0", "0", "0"
0x0021C44E, "GEN_PointGravity_LG", "Point Gravity Source Large", "0", "1", "0", "262400", "0", "0", "0"
0x0021C90D, "LC088_DefensiveBatteryFireProjectileSpell", "", "68", "0", "0", "131328", "0", "0", "0"
0x0021E67D, "LC088_DefensiveBatteryRegenSpell", "", "0", "0", "4", "0", "0", "0", "0"
0x002218DD, "ENV_DMG_Thermal_Cold_AppliedSpell_Momentary", "Extreme Cold", "0", "0", "0", "196864", "0", "0", "0"
0x002218E1, "ENV_DMG_Radiation_AppliedSpell_Lingering", "Radiation", "0", "0", "0", "196864", "0", "0", "0"
0x002218E2, "ENV_DMG_Radiation_AppliedSpell_Momentary", "Radiation", "0", "0", "0", "196864", "0", "0", "0"
0x002218E6, "ENV_DMG_Corrosive_AppliedSpell_Lingering", "Corrosive Substance", "0", "0", "0", "196864", "0", "0", "0"
0x002218E7, "ENV_DMG_Corrosive_AppliedSpell_Momentary", "Corrosive Substance", "0", "0", "0", "196864", "0", "0", "0"
0x002218E9, "ENV_DMG_Radiation_Electricity_AppliedSpell_Lingering", "Electrical Shock", "0", "0", "0", "196864", "0", "0", "0"
0x002218EA, "ENV_DMG_Radiation_Electricity_AppliedSpell_Momentary", "Electrical Shock", "0", "0", "0", "196864", "0", "0", "0"
0x002218ED, "ENV_DMG_Corrosive_ToxicSubstance_AppliedSpell_Lingering", "Toxic Substance", "0", "0", "0", "196864", "0", "0", "0"
0x002218EF, "ENV_DMG_Corrosive_ToxicSubstance_AppliedSpell_Momentary", "Toxic Substance", "0", "0", "0", "196864", "0", "0", "0"
0x00222E72, "ReconMod_Spell", "Recon Targeting Mod Spell", "0", "0", "0", "65792", "0", "0", "0"
0x002268D1, "abPerkShieldSystems02", "Shield Systems", "0", "0", "4", "0", "0", "0", "0"
0x00226A11, "abPerkShieldSystems03", "Shield Systems", "0", "0", "4", "0", "0", "0", "0"
0x00226A12, "abPerkShieldSystems04", "Shield Systems", "0", "0", "4", "0", "0", "0", "0"
0x00226A2A, "CCT_Env_HitSpell_AFFL_Chance_Injury_Poisoning", "Poisoning Chance for Creatures", "0", "0", "0", "65792", "0", "0", "0"
0x00226A2B, "CCT_Env_HitSpell_AFFL_Chance_Injury_Burns", "Burns Chance for Creatures", "0", "0", "0", "65792", "0", "0", "0"
0x00226A2C, "CCT_Env_HitSpell_AFFL_Chance_Injury_Frostbite", "Frostbite Chance for Creatures", "0", "0", "0", "65792", "0", "0", "0"
0x00228EA1, "abWellnessFortifyHealth02", "Wellness", "0", "0", "4", "0", "0", "0", "0"
0x00228EA2, "abWellnessFortifyHealth03", "Wellness", "0", "0", "4", "0", "0", "0", "0"
0x00228EA3, "abWellnessFortifyHealth04", "Wellness", "0", "0", "4", "0", "0", "0", "0"
0x002339B2, "Boostpack_Knockdown_Spell", "Boostpack Knockdown", "0", "524289", "0", "65792", "0", "0", "0"
0x00233C0C, "CCT_Enviro_Gassy_Ability", "Gassy Ability", "0", "1048577", "4", "0", "0", "0", "0"
0x0023759C, "abPerkShieldSystems01", "Shield Systems", "0", "0", "4", "0", "0", "0", "0"
0x0023AF02, "AIPower_VoidForm", "Void Form", "10", "1", "0", "256", "0", "0", "0"
0x0023AF03, "AIPower_Supernova", "Supernova", "20", "1", "0", "256", "0", "0", "0"
0x0023AF04, "AIPower_SunlessSpace", "Sunless Space", "15", "1", "0", "131328", "0", "0", "0"
0x0023AF05, "AIPower_SolarFlare", "Solar Flare", "10", "1", "0", "131328", "0", "0", "0"
0x0023AF06, "AIPower_ReactiveShield", "Reactive Shield", "15", "1", "0", "256", "0", "0", "0"
0x0023AF07, "AIPower_ParticleBeam", "Particle Beam", "5", "1", "0", "131328", "0", "0", "0"
0x0023AF08, "AIPower_ParallelSelf", "Parallel Self", "20", "1", "0", "256", "0", "0", "0"
0x0023AF09, "AIPower_MoonForm", "Moon Form", "15", "1", "0", "256", "0", "0", "0"
0x0023AF0A, "AIPower_LifeForced", "Life Forced", "10", "1", "0", "131328", "0", "0", "0"
0x0023AF0B, "AIPower_InnerDemon", "Inner Demon", "15", "1048577", "0", "131328", "0", "0", "0"
0x0023AF0C, "AIPower_GravWave", "Gravity Wave", "10", "524289", "-2147483648", "131391", "0", "0", "0"
0x0023AF0D, "AIPower_GravDash", "Grav Dash", "5", "1", "0", "256", "0", "0", "0"
0x0023AF0E, "AIPower_CreatorsPeace", "Creators' Peace", "10", "1", "0", "262400", "0", "4376576", "0"
0x0023AF0F, "AIPower_CreateVacuum", "Create Vacuum", "10", "524289", "0", "262400", "0", "0", "0"
0x0023AF10, "AIPower_AlienReanim", "Alien Reanimation", "15", "1", "0", "131328", "0", "0", "0"
0x0023B921, "abCrew_Stealth_Concealment_01", "Crew Stealth - Chameleon", "0", "0", "4", "0", "0", "0", "0"
0x0023B924, "Trait_AlienDNA_Ability", "Alien DNA", "0", "0", "4", "0", "0", "0", "0"
0x0023BE19, "ENV_DMG_SuitIntegrityFailure_Ability", "Suit Integrity Failure", "0", "0", "4", "0", "0", "0", "0"
0x0023C7C8, "ENV_RestoreDamage_Ability", "Restore Environmental Damage", "0", "0", "4", "0", "0", "0", "0"
0x0023DDFC, "ENV_PlayerOxygenAdjustment_Ability", "Oxygen Adjustment", "0", "0", "4", "0", "0", "0", "0"
0x0023F94C, "CrTerrormorphMindControlPlayer", "Mind Control", "15", "3670017", "0", "131328", "0", "0", "0"
0x0024021D, "CCT_Scan_Thorned_P", "Thorned", "0", "0", "4", "0", "0", "0", "0"
0x0024301B, "DamageDamageResistanceSpell", "Damage Damage Resistance", "0", "3145728", "0", "65792", "0", "-1811939328", "10207"
0x00245B6B, "ENV_DMG_Airborne_ToxicGas_Hazard_Spell", "Toxic Gas Hazard", "0", "0", "0", "66048", "0", "0", "0"
0x0024685C, "Gymnastics_Rank4_Sliding_Spell", "Gymnastics Rank4 Speed + 02", "0", "0", "0", "65792", "0", "0", "0"
0x00248D1F, "ENV_RestoreSoak_Ability", "Protection Regenerating", "0", "1", "4", "0", "0", "0", "0"
0x00248D2B, "ENV_DMG_Thermal_Heat_Hazard_Spell", "Extreme Heat Hazard", "0", "0", "0", "66048", "0", "0", "0"
0x0024B880, "abFitness_Oxygen_01", "Fitness Oxygen Bonus", "0", "0", "4", "0", "0", "0", "0"
0x0024B881, "abFitness_Oxygen_02", "Fitness Oxygen Bonus", "0", "0", "4", "0", "0", "0", "0"
0x0024B882, "abFitness_Oxygen_03", "Fitness Oxygen Bonus", "0", "0", "4", "0", "0", "0", "0"
0x0024B883, "abFitness_Oxygen_04", "Fitness Oxygen Bonus", "0", "0", "4", "0", "0", "0", "0"
0x0024B8A3, "CCT_Env_HitSpell_AFFL_Chance_Injury_Lacerations", "Lacerations Chance for Creatures with Bleed Mod", "0", "0", "0", "65792", "0", "0", "0"
0x0024EF1F, "Crit_LaserWeapDisintegrateSpell", "", "0", "1310720", "0", "256", "0", "0", "0"
0x002512CD, "ENV_DMG_Water_Ability_Microbial", "Microbial Contamination", "0", "0", "1", "0", "0", "0", "0"
0x00255C9E, "CCT_abReflectDamage", "CCT_abReflectDamage", "0", "0", "4", "0", "0", "0", "0"
0x00255C9F, "CCT_HitSpell_Oxygen", "O2 Damage from Creature Attack", "0", "0", "0", "65792", "0", "0", "0"
0x00255CA0, "CCT_abRegenHealthSlow", "CCT_abRegenHealthSlow", "0", "0", "4", "0", "0", "0", "0"
0x00255CA1, "CCT_abRegenHealthFast", "CCT_abRegenHealthFast", "0", "0", "4", "0", "0", "0", "0"
0x00255CA2, "CCT_HitSpell_Stagger", "CCT_HitSpell_Stagger", "0", "0", "0", "65792", "0", "0", "0"
0x00255D8F, "CCT_HitSpell_Poison", "CCT_HitSpell_Poison", "0", "0", "0", "65792", "0", "0", "0"
0x00257C41, "ArtifactPowerCreatorsPeace_Disarm", "Creators' Peace Disarm", "0", "1048577", "0", "66048", "0", "0", "0"
0x00259F1E, "ENV_DMG_Water_Ability_HeavyMetal", "Toxic Metals", "0", "0", "1", "0", "0", "0", "0"
0x0025E14D, "ArtifactPower_GrantSpell_Void_Form", "Grant Power: Void Form", "0", "1", "0", "256", "0", "0", "0"
0x0025E14E, "ArtifactPower_GrantSpell_Super_nova", "Grant Power: Supernova", "0", "1", "0", "256", "0", "0", "0"
0x0025E14F, "ArtifactPower_GrantSpell_Sunless_Space", "Grant Power: Sunless Space", "0", "1", "0", "256", "0", "0", "0"
0x0025E150, "ArtifactPower_GrantSpell_Solar_Flare", "Grant Power: Solar Flare", "0", "1", "0", "256", "0", "0", "0"
0x0025E151, "ArtifactPower_GrantSpell_Sense_Star_Stuff", "Grant Power: Sense Star Stuff", "0", "1", "0", "256", "0", "0", "0"
0x0025E152, "ArtifactPower_GrantSpell_Reactive_Shield", "Grant Power: Reactive Shield", "0", "1", "0", "256", "0", "0", "0"
0x0025E153, "ArtifactPower_GrantSpell_Precognition", "Grant Power: Precognition", "0", "1", "0", "256", "0", "0", "0"
0x0025E154, "ArtifactPower_GrantSpell_Phased_Time", "Grant Power: Phased Time", "0", "1", "0", "256", "0", "0", "0"
0x0025E155, "ArtifactPower_GrantSpell_Personal_Atmosphere", "Grant Power: Personal Atmosphere", "0", "1", "0", "256", "0", "0", "0"
0x0025E156, "ArtifactPower_GrantSpell_Particle_Beam", "Grant Power: Particle Beam", "0", "1", "0", "256", "0", "0", "0"
0x0025E157, "ArtifactPower_GrantSpell_Parallel_Self", "Grant Power: Parallel Self", "0", "1", "0", "256", "0", "0", "0"
0x0025E158, "ArtifactPower_GrantSpell_Moon_Form", "Grant Power: Moonform", "0", "1", "0", "256", "0", "0", "0"
0x0025E159, "ArtifactPower_GrantSpell_Life_Forced", "Grant Power: Life Forced", "0", "1", "0", "256", "0", "0", "0"
0x0025E15A, "ArtifactPower_GrantSpell_Inner_Demon", "Grant Power: Inner Demon", "0", "1", "0", "256", "0", "0", "0"
0x0025E15B, "ArtifactPower_GrantSpell_Grav_Well", "Grant Power: Grav Well", "0", "1", "0", "256", "0", "0", "0"
0x0025E15C, "ArtifactPower_GrantSpell_Grav_Wave", "Grant Power: Grav Wave", "0", "1", "0", "256", "0", "0", "0"
0x0025E15D, "ArtifactPower_GrantSpell_Grav_Dash", "Grant Power: Grav Dash", "0", "1", "0", "256", "0", "0", "0"
0x0025E15E, "ArtifactPower_GrantSpell_Eternal_Harvest", "Grant Power: Eternal Harvest", "0", "1", "0", "256", "0", "0", "0"
0x0025E15F, "ArtifactPower_GrantSpell_Elemental_Blast", "Grant Power: Elemental Pull", "0", "1", "0", "256", "0", "0", "0"
0x0025E160, "ArtifactPower_GrantSpell_Earth_bound", "Grant Power: Earthbound", "0", "1", "0", "256", "0", "0", "0"
0x0025E161, "ArtifactPower_GrantSpell_Creators_Peace", "Grant Power: Creators' Peace", "0", "1", "0", "256", "0", "0", "0"
0x0025E162, "ArtifactPower_GrantSpell_Create_Vacuum", "Grant Power: Create Vacuum", "0", "1", "0", "256", "0", "0", "0"
0x0025E163, "ArtifactPower_GrantSpell_Anti-Gravity_Field", "Grant Power: Anti-Gravity Field", "0", "1", "0", "256", "0", "0", "0"
0x0025E164, "ArtifactPower_GrantSpell_Alien_Reanimation", "Grant Power: Alien Reanimation", "0", "1", "0", "256", "0", "0", "0"
0x002638B1, "Scanner_SocialSkill_Manipulation", "Manipulation", "0", "1048577", "0", "196864", "0", "0", "0"
0x002638B2, "Scanner_SocialSkill_Intimidation", "Intimidation", "0", "1048577", "0", "196864", "0", "0", "0"
0x002638B3, "Scanner_SocialSkill_Instigation", "Instigation", "0", "1048577", "0", "196864", "0", "0", "0"
0x002638B4, "Scanner_SocialSkill_Diplomacy", "Diplomacy", "0", "1048577", "0", "196864", "0", "0", "0"
0x00268D35, "Addiction_Stimulants", "Stimulants Addiction", "0", "0", "10", "0", "0", "0", "0"
0x0026C228, "Debug_LC088_Vigilance_CaptainBuffPerkAbility", "TEST LC088 Buff", "0", "0", "4", "0", "0", "0", "0"
0x00277AC1, "abComSpike_TargetLockTime", "ComSpike Target Lock Time", "0", "0", "4", "0", "0", "0", "0"
0x00277B96, "abConductionGrid_RegenRate", "Conduction Grid Regen Rate", "0", "0", "4", "0", "0", "0", "0"
0x0027DF92, "PerkSharpshooter", "Disarm", "0", "0", "0", "65792", "0", "0", "0"
0x0027FAC7, "CCT_Spell_ExplodeOnDeath", "Explode on Death Spell", "0", "1310720", "4", "196864", "0", "0", "0"
0x00281ECB, "ENV_Weather_Rain_Corrosive", "Corrosive Rain", "0", "0", "1", "0", "0", "0", "0"
0x00281ECD, "ENV_Weather_Rain_Scalding", "Scalding Rain", "0", "0", "1", "0", "0", "0", "0"
0x00281ECF, "ENV_Weather_Warning_Corrosive", "Incoming Weather", "0", "0", "1", "0", "0", "0", "0"
0x00281ED2, "ENV_Weather_Warning_Thermal", "Incoming Weather", "0", "0", "1", "0", "0", "0", "0"
0x00285E40, "abCrewAstrodynamics_01", "", "0", "0", "4", "0", "0", "0", "0"
0x00285E42, "abCrewAstrodynamics_02", "", "0", "0", "4", "0", "0", "0", "0"
0x00285E43, "abCrewAstrodynamics_03", "", "0", "0", "4", "0", "0", "0", "0"
0x0028B1EC, "Crew_Weightlifting_Rank02", "Crew Weightlifting Rank 2 spell", "0", "0", "4", "0", "0", "0", "0"
0x0028B1ED, "Crew_Weightlifting_Rank01", "Crew Weightlifting Rank 1 spell", "0", "0", "4", "0", "0", "0", "0"
0x0028B1EE, "Crew_Weightlifting_Rank03", "Crew Weightlifting Rank 3 spell", "0", "0", "4", "0", "0", "0", "0"
0x00298B28, "abAddPerkFollowerStealth", "Follower Stealth", "0", "0", "4", "0", "0", "0", "0"
0x0029AAE9, "DamageHealthSpell", "Damage Health", "0", "0", "0", "65792", "0", "0", "0"
0x002A4861, "Gymnastics_ZeroG_Speed_Spell", "Gymnastics Zero-G Speed", "0", "0", "4", "0", "0", "0", "0"
0x002B4108, "PerkNervePunch", "Nerve Punch", "0", "0", "0", "65792", "0", "0", "0"
0x002BACB4, "ArtifactPowerEternalHarvest_Spell", "Eternal Harvest", "25", "524289", "0", "256", "0", "0", "0"
0x002BACB5, "ArtifactPowerEarthbound_Spell", "Earthbound", "15", "1", "0", "256", "0", "0", "0"
0x002BACB6, "ArtifactPowerReactiveShield_Spell", "Reactive Shield", "35", "1", "0", "256", "0", "0", "0"
0x002BACB7, "ArtifactPowerGravWell_Spell", "Gravity Well", "45", "1572865", "0", "131328", "0", "0", "0"
0x002BACBA, "ArtifactPowerAntiGravityField_Spell", "Anti-Gravity Field", "45", "524289", "0", "262400", "0", "0", "0"
0x002BCFEC, "ENV_SystemAlert_EffectDescriptions_OBSOLETE", "System Alert", "0", "0", "4", "0", "0", "0", "0"
0x002BCFFB, "Leadership_EmergencyAid_Spell", "Leadership Emergency Aid", "0", "262145", "4", "0", "0", "0", "0"
0x002BD9BB, "ENV_AFFL_Injury_PunctureWounds_3", "Puncture Wounds (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCC6, "ENV_AFFL_Afflictions_Ability", "Afflictions (Hidden From Player)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCE4, "ENV_AFFL_Injury_LungDamage_3", "Lung Damage (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCE7, "ENV_AFFL_Injury_Frostbite_3", "Frostbite (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCE8, "ENV_AFFL_Injury_Contusions_3", "Contusions (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCE9, "ENV_AFFL_Injury_Lacerations_3", "Lacerations (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCEA, "ENV_AFFL_Injury_TornMuscle_3", "Torn Muscle (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCEB, "ENV_AFFL_Injury_FracturedLimb_3", "Fractured Limb (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCEC, "ENV_AFFL_Injury_FracturedSkull_3", "Fractured Skull (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCED, "ENV_AFFL_Injury_Concussion_3", "Concussion (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCEE, "ENV_AFFL_Injury_BrainInjury_3", "Brain Injury (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCEF, "ENV_AFFL_Injury_Heatstroke_3", "Heatstroke (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF0, "ENV_AFFL_Injury_Hypothermia_3", "Hypothermia (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF1, "ENV_AFFL_Injury_RadiationPoisoning_3", "Radiation (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF2, "ENV_AFFL_Injury_Poisoning_3", "Poisoning (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF3, "ENV_AFFL_Injury_DislocatedLimb_3", "Dislocated Limb (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF4, "ENV_AFFL_Injury_Sprain_3", "Sprain (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF5, "ENV_AFFL_Injury_Hernia_3", "Hernia (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF7, "ENV_AFFL_Infection_BoneInfection_3", "Osteomyelitis (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF8, "ENV_AFFL_Infection_BrainInfection_3", "Encephalitis (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCF9, "ENV_AFFL_Infection_IntestinalInfection_3", "Gastroenteritis (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCFA, "ENV_AFFL_Infection_LungInfection_3", "Pneumonia (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCFB, "ENV_AFFL_Infection_TissueInfection_3", "Cellulitis (Severe)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCFC, "ENV_AFFL_Infection_BoneInfection_2", "Osteomyelitis (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCFD, "ENV_AFFL_Infection_BrainInfection_2", "Encephalitis (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCFE, "ENV_AFFL_Infection_IntestinalInfection_2", "Gastroenteritis (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDCFF, "ENV_AFFL_Infection_LungInfection_2", "Pneumonia (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD00, "ENV_AFFL_Infection_TissueInfection_2", "Cellulitis (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD01, "ENV_AFFL_Injury_BrainInjury_2", "Brain Injury (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD02, "ENV_AFFL_Injury_Burns_2", "Burns (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD03, "ENV_AFFL_Injury_Concussion_2", "Concussion (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD04, "ENV_AFFL_Injury_Contusions_2", "Contusions (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD05, "ENV_AFFL_Injury_DislocatedLimb_2", "Dislocated Limb (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD06, "ENV_AFFL_Injury_FracturedLimb_2", "Fractured Limb (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD07, "ENV_AFFL_Injury_FracturedSkull_2", "Fractured Skull (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD08, "ENV_AFFL_Injury_Frostbite_2", "Frostbite (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD09, "ENV_AFFL_Injury_Heatstroke_2", "Heatstroke (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD0A, "ENV_AFFL_Injury_Hernia_2", "Hernia (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD0B, "ENV_AFFL_Injury_Hypothermia_2", "Hypothermia (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD0C, "ENV_AFFL_Injury_Lacerations_2", "Lacerations (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD0D, "ENV_AFFL_Injury_LungDamage_2", "Lung Damage (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD0E, "ENV_AFFL_Injury_Poisoning_2", "Poisoning (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD0F, "ENV_AFFL_Injury_PunctureWounds_2", "Puncture Wounds (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD10, "ENV_AFFL_Injury_RadiationPoisoning_2", "Radiation (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD11, "ENV_AFFL_Injury_Sprain_2", "Sprain (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD12, "ENV_AFFL_Injury_TornMuscle_2", "Torn Muscle (Acute)", "0", "0", "4", "0", "0", "0", "0"
0x002BDD13, "ENV_AFFL_Infection_BoneInfection_1", "Osteomyelitis", "0", "0", "4", "0", "0", "0", "0"
0x002BDD14, "ENV_AFFL_Infection_BrainInfection_1", "Encephalitis", "0", "0", "4", "0", "0", "0", "0"
0x002BDD15, "ENV_AFFL_Infection_IntestinalInfection_1", "Gastroenteritis", "0", "0", "4", "0", "0", "0", "0"
0x002BDD16, "ENV_AFFL_Infection_LungInfection_1", "Pneumonia", "0", "0", "4", "0", "0", "0", "0"
