FormID, EditorID, Full, Model, TMLM
0x001B2B0B,"MQ201B_Computer","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MQ201B_ComputerMenu"
0x001B6374,"UC08_ScannerTerminal","FB 441 :: Communications Array","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC08_Scanner_TerminalMenu"
0x001B8330,"Crucible_Amanirenas_Terminal","Amanirenas' Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","Crucible_Amanirenas_TerminalMenu"
0x001B842B,"Crucible_Genghis_Terminal","Genghis Khan's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","Crucible_Genghis_TerminalMenu"
0x001BB7CC,"RL037Terminal_OLD","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL037ProductReviewTerminal_Desktop"
0x001C68F8,"PD_ConciergeTerminal","Concierge Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","PD_ConciergeTerminal_Menu"
0x001CF83F,"LocStorySettlementOfficeTerminalMarker","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LocStorySettlementOfficeTerminal_Desktop"
0x001D3261,"LC030_Lock_EventSupervisorComputer","Event Supervisor's Workstation","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC030_Lock_EventSupervisorComputer_Desktop"
0x001D4A12,"ECS_MausoleumTerminal","Mausoleum Records","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","ECS_MausoleumTerminal_Menu"
0x001D5AFA,"RL067_ScientistComputer01","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL067_ScientistComputer01_Menu"
0x001D5C5B,"LC082_CargoBayTerminal","Cargo Bay Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC082_CargoBayTerminal_Desktop"
0x001D63A9,"SQ_PlanetTraitTerminal","Planet Data Console","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SQ_PlanetTraitTerminalMenu"
0x001EA8AA,"LC107_VaultDoorComputer","Vault Door Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC107_VaultDoorComputer_Desktop"
0x001EF290,"MQ207C_Nishina02_I_RoboticsLabTerminal","Robotics Lab Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ207C_Nishina02_RoboticsLabTerminalDesktop"
0x001F4290,"UC07_Ecliptic_OutpostTerminal","Local Systems","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC07_EclipticOutpost_TerminalMenu"
0x001F790B,"CF06_CTComputer","Chief Technician's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","CF06_BreysonComputer_Desktop"
0x001F7910,"CF06_PlansComputer","Power Core Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","CF06_GenerdynePlansComputer_Desktop"
0x001FB553,"CFKey_DelgadosTerminal","Delgado's Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","CFKey_DelgadosTerminalMenu"
0x001FB558,"CFKey_LastNovaTerminal","Last Nova Bar Computer","SetDressing/Terminals/TerminalSittingActivatorA01/TerminalSittingActivatorB01.nif","CFKey_LastNovaTerminalMenu"
0x001FB788,"LC044_Dalton_Terminal","Dalton's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC044_Dalton_Desktop"
0x00203BAE,"CY_ReneeShelbyTerminal","Renee's Journal","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","CY_ReneeShelbyTerminal_Menu"
0x00203BB3,"CY_MinerTerminal","Miner Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","CY_MinerTerminal_Menu"
0x00203BB8,"CY_GlenHurst_CondoTerminal","Governor Hurst's Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","CY_GlenHurst_CondoTerminal_Menu"
0x0020C61F,"RL032_ConstructionCrewTerminal01","Construction Crew Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL032_ConstructionCrewTerminal01_Genesis"
0x0020C620,"RL032_CargoPodTerminal","Cargo Pod Panel","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL032_CargoPodTerminal_Genesis"
0x00212A47,"City_Akila_BarracksTerminal","Akila City Security Database","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","City_Akila_SecurityTerminalMenu"
0x00214960,"DebugDefaultScripts_TerminalinCollectionAlias","Terminal in Collection Alias","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DebugDefaultScripts_TerminalMenu01"
0x00214963,"DebugDefaultScripts_Terminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DebugDefaultScripts_TerminalMenu01"
0x0021925E,"LC008MQ105ElevatorTerminal","Elevator Maintenance Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC008MQ105ElevatorDesktopMenu"
0x0021C760,"MQ301EarthTerminal02","NASA Research Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","MQ301EarthTerminal02MainMenu"
0x0021CE29,"MQ301EarthTerminal01","NASA Research Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","MQ301EarthTerminal01MainMenu"
0x0021D5E9,"MQ301MoonTerminal","Nova Galactic Research","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MQ301MoonBaseTerminalMenu"
0x00220861,"MQ207C_Nishina02_I_StorageTerminal","Storage Room Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ207C_Nishina02_StorageTerminalDesktop"
0x00220862,"MQ207C_Nishina02_I_StorageSecurityTerminal","Storage Room Security Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x00224AF3,"RL088Terminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL088Terminal_Desktop"
0x002252CC,"LC044_Imogene_Terminal","Imogene's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC044_Imogene_Desktop"
0x002255B3,"TheRock_BlakeTerminalFurniture","Blake's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","TheRock_BlakeMainTerminalMenu"
0x00226587,"OutpostTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x00226AEC,"REOverlayTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0022769B,"DR033TerminalJackpot","Jackpot Backend","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DR033TerminalJackpotIntro_Desktop"
0x002288FD,"DefaultBlankComputer_ConsoleStanding_UsePackin","Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x002312B9,"LC044_Camden_Terminal","Camden's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC044_Camden_Desktop"
0x0023591A,"City_CY_RedTape02_PeterTerminal","Peter Brennan's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","City_CY_RedTape02_PeterTerminal_Genesis"
0x00235B83,"Neon_Chem02_XenofreshJobTerminal","Job Application Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","Neon_Chem02_XenofreshJobTerminal_Genesis"
0x002363A8,"CF04_Computer_GalBankArchives","GalBank Archives","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","CF04_Computer_GalbankArchives_Menu"
0x002363AF,"CF04_Computer_LifeSupport","Environmental Control Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","CF04_Computer_LifeSupport_Menu"
0x0023B025,"LC073_CaptainTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC073_CaptainTerminal_Genesis"
0x0023C979,"RemoteSecurityDoorComputer","Remote Security Door Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0023C97A,"RemoteRobotControlComputer","Remote Robot Control Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0023C97C,"RemoteRobotControlComputer_ConsoleStanding_UsePackin","Remote Robot Control Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x0024428D,"DR018_DoorTerminal","Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","DR018DoorTerminal_Desktop"
0x002458FE,"MS02_FacilityElmerTerminal","Elmer's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_FacilityElmerTerminal_Genesis"
0x002458FF,"MS02_FacilityFallonTerminal","Doctor Fallon's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_FacilityFallonTerminal_Genesis"
0x00245900,"MS02_FacilityChiangTerminal","Doctor Chiang's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_FacilityChiangTerminal_Genesis"
0x00246CAB,"City_NA_Well02_Terminal","Unauthorized Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","City_NA_Well02_Terminal_Genesis"
0x002480EC,"DefaultBlankComputer_BarSitting_UsePackin","Computer","SetDressing/Terminals/TerminalSittingActivatorA01/TerminalSittingActivatorB01.nif","DefaultBlankTerminal_Genesis"
0x002491C8,"MS02_BeagleSecondDoctorTerminal","Doctor Zhao's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_BeagleSecondDoctorTerminal_Genesis"
0x002491CC,"MS02_BeagleFirstDoctorTerminal","Doctor Amani's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_BeagleFirstDoctorTerminal_Genesis"
0x002491CE,"MS02_FacilityDoorTerminal","Facility Restricted Wing Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_FacilityDoorTerminal_Desktop"
0x0024AA0E,"KreetTerminal02_WynnProject","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","KreetTerminal02_WynnProject_Genesis"
0x0024AA0F,"KreetTerminal03_WynnProject","Hayden Wynn's Project Terminal","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","KreetTerminal03_WynnProject_Genesis"
0x0024AA10,"KreetTerminal04_WynnProject","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","KreetTerminal04_WynnProject_Genesis"
0x0024E375,"LC043_SY02_DataAccessTerminal","Data Access Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC043_SY02_DataAccessTerminalMenu"
0x0024F5A6,"DefaultBlankComputer_DeskStanding_UsePackin","Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","DefaultBlankTerminal_Genesis"
0x0024F5AA,"DefaultBlankComputer_BarStanding_UsePackin","Computer","SetDressing/Terminals/TerminalSittingActivatorA01/TerminalSittingActivatorB01.nif","DefaultBlankTerminal_Genesis"
0x002508A0,"LocStorySettlementTerminalMarker","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LocStorySettlementTerminal_Desktop"
0x00254304,"RL082TerminalZeroGEnter_OLD","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL082TerminalZeroGEnter_Genesis"
0x002543A2,"LC043_SY03_LabTerminalVogel","Dr. Vogel's Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY03_LabTerminalVogelMenu"
0x002543A4,"LC043_SY03_LabTerminal03","Engineering Lab Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY03_LabTerminal03Menu"
0x002543A5,"LC043_SY03_LabTerminal02","Engineering Lab Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY03_LabTerminal02Menu"
0x002543A6,"LC043_SY03_LabTerminal01","Engineering Lab Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC043_SY03_LabTerminal01Menu"
0x002543A8,"LC043_SY02_RecordsOfficeTerminal","Records Office Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY02_RecordsOfficeTerminalMenu"
0x00254476,"LC043_SY01_CrewTerminal03","Crew Quarters Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY01_CrewTerminal01Menu"
0x00254477,"LC043_SY01_CrewTerminal02","Crew Quarters Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY01_CrewTerminal03Menu"
0x00254478,"LC043_SY01_CrewTerminal01","Crew Quarters Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","LC043_SY01_CrewTerminal02Menu"
0x00255817,"DefaultBlankComputer","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x002584AD,"MS06_CaptainsTerminal","Captain's Bridge Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MS06_CaptainsTerminal_Desktop"
0x002584B7,"MS06_EngineeringTerminalGamma","Engineering Control Computer Gamma","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS06_EngineeringTerminalGamma_Desktop"
0x002584B8,"MS06_EngineeringTerminalBeta","Engineering Control Computer Beta","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS06_EngineeringTerminalBeta_Desktop"
0x002584B9,"MS06_EngineeringTerminalAlpha","Engineering Control Computer Alpha","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS06_EngineeringTerminalAlpha_Desktop"
0x002584BA,"MS06_ReactorTerminal","Reactor Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS06_ReactorTerminal_Desktop"
0x0025A764,"MQ207C_Nishina02_I_ResearchLabTerminal","Research Lab Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x0025A768,"MQ207C_Nishina02_I_LabControlTerminal","Lab Control Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ207C_Nishina02_LabControlTerminalDesktop"
0x0025A76C,"MQ207C_Nishina02_I_LabSecurityTerminal","Lab Security Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x0025A76E,"MQ207C_Nishina02_II_LabControlTerminal","Lab Control Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ207C_Nishina02_LabControlTerminalDesktop"
0x0025C615,"LC082_DockingPortStatusTerminal_05","Docking Port Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC082_DockingPortStatusTerminal_DockingPort05_Desktop"
0x0025C616,"LC082_DockingPortStatusTerminal_PlayersDockingPort","Docking Port Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC082_DockingPortStatusTerminal_PlayersDockingPort_Desktop"
0x0025CDAE,"UC03_DeepMines_ThresherTerminal","Spectrometer System","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC03_DeepMines_ThresherTerminal_Genesis"
0x0025CDD2,"UC03_TradeAuthority_AccountsTerminal","Accounts Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC03_TradeAuthority_AccountsTerminal_MainMenu"
0x0025DB90,"LC180_WarningTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC180_WarningTerminal_Desktop"
0x0025E05B,"NA_Terminal_SSNN","SSNN Access","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","NA_Terminal_SSNN_Genesis"
0x0025EAD6,"LocStoryMysteryTerminalMarker","Terminal","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LocStoryMysteryTerminalMenu01"
0x0025EF25,"SY_Trident_SalesTerminal","Trident Sales Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SY_Trident_SalesTerminal_Genesis"
0x0025EF9D,"SY_StroudEklund_SalesTerminal","Stroud-Eklund Sales Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SY_StroudEklund_SalesTerminal_Genesis"
0x0025EFA3,"SY_Deimos_SalesTerminal","Deimos Sales Computer","SetDressing\Kiosks\kioskgeninfo_terminal01a\KioskGenInfo_Terminal01A.nif","SY_Deimos_SalesTerminal_Genesis"
0x00260363,"RL039_ControlRoomTerminal","Drill Operations Panel","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL039_ControlRoomTerminal_Genesis"
0x00260364,"RL039_LockerTerminal","Rec Room Panel","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL039_LockerTerminal_Genesis"
0x00260A18,"SY_Taiyo_SalesTerminal","Taiyo Sales Computer","SetDressing\Kiosks\kioskgeninfo_terminal01a\KioskGenInfo_Terminal01A.nif","SY_Taiyo_SalesTerminal_Genesis"
0x00261A51,"City_NA_Botany02Terminal","Chief Engineer's Terminal","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","City_NA_Botany02_TerminalMenu_Main"
0x0026AFCE,"DR017_AdminTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DR017_AdminTerminal_Desktop"
0x0026D993,"LC030_Lock_TransferAreaGuardStationComputer","Transfer Area Guard's Workstation","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC030_Lock_TransferAreaGuardStationComputer_Desktop"
0x0026D99A,"LC082_RoboticsTerminal02","Robotics Bay Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC082_RoboticsTerminal_Desktop"
0x0026D99C,"LC030_Lock_VentilationRoomComputer","Maintenance Access Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC030_Lock_VentilationRoomComputer_Desktop"
0x0026D99F,"LC030_Lock_TransferAreaControlRoomComputer","Transfer Area Control Workstation","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC030_Lock_TransferAreaControlRoomComputer_Desktop"
0x0026ED0B,"LC030_Lock_GuardPostComputer","D-Block Guard Post Workstation","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC030_Lock_GuardPostComputer_Desktop"
0x0026ED0C,"LC030_Lock_IntakeComputer","Prisoner Intake Workstation","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC030_Lock_IntakeComputer_Desktop"
0x0026FEC3,"LC012_DockControlTerminal","Docking Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC012_DockControlTerminal_Genesis"
0x0026FECB,"LC012_ZooControlTerminal","Zoo Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC012_ZooControlTerminal_Genesis"
0x0026FECC,"LC012_ServerRoomTerminal","Secure Cell Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC012_ServerRoomTerminal_Desktop"
0x0027076D,"LC044DRONETerminal","DRONE Demo","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC044DRONETerminal_Desktop"
0x00273397,"UC02_EvicersationOfficeTerminal","Tau Gourmet :: Evisceration (Admin)","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC02_EvicersationOfficeTerminal_Genesis"
0x002733CA,"COM_SMQ01_ShipTerminal","Escape Shuttle 03 Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","COM_SMQ01_EscapeShuttle03Computer_Menu"
0x002789DE,"UC02_LivestockScannerTerminal_OLD","Tau Gourmet :: Livestock","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC02_LivestockScannerTerminal_MainMenu"
0x0027DEF0,"LC062OutpostTerminal","Tau Gourmet :: Common Quarters","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC062OutpostTerminal_Genesis"
0x0028205B,"LC139Terminal03","Research Manager's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC139Terminal_Desktop03"
0x0028346E,"LocStoryShipwreckTerminalMarker","","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LocStoryShipwreckTerminalMenu01"
0x002835B4,"LocDungeonTerminalMarker","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LocDungeonTerminalMarker_Genesis"
0x00288D28,"LC178_Terminal","Utility Room Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC178_Terminal_Genesis"
0x0029553C,"MS02_BeagleDatacoreTerminal","Beagle Datacore","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MS02_BeagleDatacoreTerminal_Desktop"
0x00299417,"OutpostShipbuilderTerminal","Ship Services Control Console","SetDressing\Outpost\OutpostMenuActivator01.nif","OutpostShipbuilderDesktop"
0x002ABC5C,"LC123MaintenanceTerminal","Maintenance Supervisor's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC123SupervisorTerminal_Desktop"
0x002B17CC,"UC02_SecurityHubTerminal","Tau Gourmet :: Security","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC02_SecurityHubTerminal_MainMenu"
0x002B69E7,"MQ104BSensorTerminal","Sensor Array","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MQ104BSensorTerminal_Genesis"
0x002BA5C9,"UC01_TualaTerminal_OLD","User: John Tuala","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC01_TualaTerminalMenu"
0x002C2B6D,"RL072SupervisorTerminal","Supervisor's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL072SupervisorTerminal_Genesis"
0x002C2D58,"RL018SupervisorTerminal","Derek Jacobson's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL018SupervisorTerminal_Genesis"
0x002C53F7,"UC01_VanguardRegistrationTerminal_OLD","Vanguard Registration","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC01_VanguardRegistrationTerminal_MainMenu"
0x002C56CA,"RIR01_CeltCorpTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RIR01_CeltCorpTerminal_Desktop"
0x002C5C0B,"MQ105AstralLoungeTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MQ105AstralLoungeTerminal_Genesis"
0x002C5C45,"MQ105MusgroveTerminal","Computer","SetDressing\Terminals\stand_alone_terminal_01.nif","MQ105MusgroveTerminal_Genesis"
0x002C8D35,"LC093BarretTerminal","Personal Computer: Supervisor Lin","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC093BarretTerminal_Genesis"
0x002C9BFC,"RI01_InformationKiosk_Terminal","Ryujin Industries Kiosk","SetDressing\Kiosks\kioskgeninfo_terminal01a\KioskGenInfo_Terminal01A.nif","RI01_InformationKiosk_Desktop"
0x002CAD08,"SE_KT11_ShipComputer_Captain","Captain's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","SE_KT11_ExtremeHeat_CaptainTerminalGenesis"
0x002CAD0E,"SE_KT11_ShipComputer_Suruki","Dr. Suruki's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","SE_KT11_ExtremeHeat_SurukiTerminalGenesis"
0x002CB065,"City_NA_VaruunEmbassy_MuseumComputer","Embassy Artifact Info Kiosk","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","City_NA_VaruunEmbassyTerminalMenu"
0x002CC3DA,"RL064Terminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","RL064Terminal_Desktop"
0x002CDDF2,"MQ105JamesNewillTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","MQ105JamesNewillTerminal_Genesis"
0x002CF3BD,"DebugLocRefTypesTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DebugLocRefTypesTerminal_Genesis"
0x002D1D29,"AkilaLife04_Computer","Filburn Agricultural Brewing Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","AkilaLife04_Computer_Menu"
0x002D2617,"AkilaLife08_FarmingComputer","Filburn Automated Farming Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","AkilaLife08_FarmingComputer_Menu"
0x002D4965,"LC168_StorageTerminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC168_StorageTerminal_Desktop"
0x002D592F,"LC175_FaunaTerminal","Fauna Control Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC175_RE939_SecurityTerminalMenu01"
0x002D5930,"LC175_FloraTerminal","Flora Control Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC175_RE939_SecurityTerminalMenu01"
0x002D5931,"LC175_RE939_ResidentialTerminal","Residential Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC175_RE939_ResidentialTerminal01"
0x002D5932,"LC175_RE939_LabTerminal","Research Lab Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC175_RE939_LabTerminal_Desktop"
0x002D5933,"LC175_CommandTerminal","Command Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC175_RE939_CommandTerminal01"
0x002E89A8,"RM_MeiTerminal","Mei's Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","RM_MeiTerminal_Menu"
0x002FED6B,"LC082_EngineeringTerminal","Engineering Station","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC082_EngineeringTerminal_Desktop"
0x002FED6F,"LC082_Weapons_BaySecurityTerminal","Security Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC082_Weapons_BaySecurityTerminal_Desktop"
0x002FED72,"LC082_ToftQuartersTerminal","Lt. Toft's Personal Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC082_ToftQuartersTerminal_Desktop"
0x002FED74,"LC082_IkandeQuartersTerminal","Cmdr. Ikande's Personal Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC082_KibweQuartersTerminal_Desktop"
0x002FED7A,"LC082_OperationsCenterCommandTerminal","UC Vigilance Command Station","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC082_OperationsCenterCommandTerminal_Desktop"
