FormID, EditorID, Full, SNAM
0x002DEAC4, "ForestDeciduousLifePlayerHouse", "Deciduous Forest", "ForestDeciduous"
0x002E54C9, "ArchipelagoLife11", "Swamp", "Archipelago"
0x002E57E0, "WetlandsNoLife01", "Wetlands", "Wetlands"
0x002E57E1, "WetlandsNoLife02", "Wetlands", "Wetlands"
0x002E57E2, "WetlandsNoLife03", "Wetlands", "Wetlands"
0x002E57E3, "WetlandsNoLife04", "Wetlands", "Wetlands"
0x002E57E4, "WetlandsNoLife05", "Wetlands Frozen", "Wetlands"
0x002E57E5, "WetlandsNoLife06", "Wetlands", "Wetlands"
0x00336CC7, "DesertSandyNoLife11", "Sandy Desert", "DesertSandy"
0x0034980C, "HillsLife15", "Hills", "Hills"
0x003D673C, "HillsLife19", "Hills", "Hills"
0x003D673D, "HillsLife20", "Hills", "Hills"
0x003D673E, "HillsLife21", "Hills", "Hills"
0x003D673F, "HillsLife22", "Hills", "Hills"
0x003D6740, "HillsLife23", "Hills", "Hills"
0x003D6741, "HillsLife24", "Hills", "Hills"
0x003D6742, "HillsLife25", "Hills", "Hills"
0x003E3ADD, "SavannaLifeMontaraLuna", "Savanna", "Savanna"
0x003E3ADE, "SavannaLife17", "Savanna", "Savanna"
0x003E3ADF, "SavannaLife18", "Savanna", "Savanna"
0x003E3AE0, "SavannaLife19", "Savanna", "Savanna"
0x003E3AE1, "SavannaLife20", "Savanna", "Savanna"
0x003E5E43, "WetlandsLife11", "Wetlands", "Wetlands"
0x003EA2FA, "CrateredLife09", "Craters", "Cratered"
0x003EA2FB, "CrateredLife10", "Craters", "Cratered"
0x003EA2FC, "CrateredLife07", "Craters", "Cratered"
0x003EA2FD, "CrateredLife08", "Craters", "Cratered"
0x003FA120, "WetlandsLife12", "Wetlands", "Wetlands"
0x003FA121, "WetlandsLife13", "Wetlands", "Wetlands"
