FormID, EditorID, Name, Model
0x002F80A1,"FloraBiomeHills06","Bowing Shadeleaf","Landscape\Flora\Flora01.nif"
0x002F80A4,"FloraBiomeHills07","Crimson Gibbet","Landscape\Flora\Flora01.nif"
0x002F80A6,"FloraBiomeHills08","Red Latticebulb","Landscape\Flora\Flora01.nif"
0x002F80AD,"FloraBiomeVolcanicWorn06","Duster Shrub","Landscape\Flora\Flora01.nif"
0x002F80AF,"FloraBiomeVolcanicWorn07","Desiccated Yarberry","Landscape\Flora\Flora01.nif"
0x002F80B1,"FloraBiomeHills09","Scarlet Hillfrond","Landscape\Flora\Flora01.nif"
0x002F80B3,"FloraBiomeHills10","Warren Nettle","Landscape\Flora\Flora01.nif"
0x002F80B5,"FloraBiomeMountains06","Mountain Silkweed","Landscape\Flora\Flora01.nif"
0x002F80B7,"FloraBiomeMountains07","Nebula Vine","Landscape\Flora\Flora01.nif"
0x002F80B8,"FloraBiomeMountains08","Cliffberry","Landscape\Flora\Flora01.nif"
0x002F80BB,"FloraBiomeMountains10","Aurora Palm","Landscape\Flora\Flora01.nif"
0x002F80BC,"FloraBiomeMountains09","Crag Root","Landscape\Flora\Flora01.nif"
0x002F80BF,"FloraBiomeVolcanicWorn08","Blood Palm","Landscape\Flora\Flora01.nif"
0x002F80C1,"FloraBiomeVolcanicRough07","Leaning Fireleaf","Landscape\Flora\Flora01.nif"
0x002F80C3,"FloraBiomeVolcanicRough08","Crater Weed","Landscape\Flora\Flora01.nif"
0x002F80C5,"FloraBiomeVolcanicWorn09","Dappled Ash Bloom","Landscape\Flora\Flora01.nif"
0x002F80C8,"FloraBiomeVolcanicRough09","Kingshead Bugloss","Landscape\Flora\Flora01.nif"
0x002F80CA,"FloraBiomeVolcanicRough10","Jealous Heart Vine","Landscape\Flora\Flora01.nif"
0x002F80CC,"FloraBiomeSavanna06","Starpod Silkweed","Landscape\Flora\Flora01.nif"
0x002F80CD,"FloraBiomeSavanna07","Satellite Ghostvine","Landscape\Flora\Flora01.nif"
0x002F80D0,"FloraBiomeSavanna08","Spitting Goatweed","Landscape\Flora\Flora01.nif"
0x002F80D1,"FloraBiomeSavanna09","Fallen Star Palm","Landscape\Flora\Flora01.nif"
0x002F80D4,"FloraBiomeSavanna10","Twilight Cradleleaf","Landscape\Flora\Flora01.nif"
0x00302792,"FFCydoniaZ07_MineralDepositHeartOfMarsTitanium","Heart Of Mars (Titanium Deposit)","Landscape\resources\Ore\ResourceTitaniumOre01.nif"
0x00383286,"ResourceRockGas01","","Landscape\Flora\Flora03.nif"
0x00383287,"ResourceRockLiquid01","ResourceRockLiquid01","Landscape\Flora\Flora03.nif"
0x00386BE5,"FloraBiomeVolcanicRough06","Creeping Twin Shrub","Landscape\Flora\Flora01.nif"
0x003CC325,"Loot_CredStick_Common","CredStik","Landscape\Flora\Flora02.nif"
0x003CC32A,"Loot_CredStick_Rare","CredStik","Landscape\Flora\Flora02.nif"
0x003CC32C,"Loot_CredStick_Small","CredStik","Landscape\Flora\Flora02.nif"
0x003D0C54,"FloraBiomeTyrantHeart01","Tyrant's Heart","Landscape\Flora\Flora01.nif"
0x003D0C57,"FloraBiomeTyrantHeart02","Tyrant's Heart","Landscape\Flora\Flora01.nif"
